+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 04:05:18 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL iSulad
+ pkgs=iSulad
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs iSulad --node 1 --tempfile ''
+ tmpfile2=/tmp/tmppt3mh7jw
+ '[' -z '' ']'
+ tmpfile=/tmp/tmppt3mh7jw
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 04:06:26--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  357K 5m15s
 86200K .......... .......... .......... .......... .......... 76%  105K 3m18s
 86250K .......... .......... .......... .......... .......... 76% 97.1K 3m18s
 86300K .......... .......... .......... .......... .......... 76%  122K 3m17s
 86350K .......... .......... .......... .......... .......... 76%  155K 3m17s
 86400K .......... .......... .......... .......... .......... 76%  118K 3m17s
 86450K .......... .......... .......... .......... .......... 76%  118K 3m16s
 86500K .......... .......... .......... .......... .......... 76%  135K 3m16s
 86550K .......... .......... .......... .......... .......... 76%  114K 3m16s
 86600K .......... .......... .......... .......... .......... 77%  130K 3m15s
 86650K .......... .......... .......... .......... .......... 77%  127K 3m15s
 86700K .......... .......... .......... .......... .......... 77%  182K 3m14s
 86750K .......... .......... .......... .......... .......... 77% 96.8K 3m14s
 86800K .......... .......... .......... .......... .......... 77%  157K 3m14s
 86850K .......... .......... .......... .......... .......... 77%  122K 3m13s
 86900K .......... .......... .......... .......... .......... 77%  103K 3m13s
 86950K .......... .......... .......... .......... .......... 77%  110K 3m13s
 87000K .......... .......... .......... .......... .......... 77%  170K 3m12s
 87050K .......... .......... .......... .......... .......... 77% 92.2K 3m12s
 87100K .......... .......... .......... .......... .......... 77%  183K 3m12s
 87150K .......... .......... .......... .......... .......... 77% 96.2K 3m11s
 87200K .......... .......... .......... .......... .......... 77%  171K 3m11s
 87250K .......... .......... .......... .......... .......... 77%  100K 3m10s
 87300K .......... .......... .......... .......... .......... 77%  136K 3m10s
 87350K .......... .......... .......... .......... .......... 77% 80.4K 3m10s
 87400K .......... .......... .......... .......... .......... 77%  110K 3m9s
 87450K .......... .......... .......... .......... .......... 77%  136K 3m9s
 87500K .......... .......... .......... .......... .......... 77%  217K 3m9s
 87550K .......... .......... .......... .......... .......... 77%  158K 3m8s
 87600K .......... .......... .......... .......... .......... 77%  131K 3m8s
 87650K .......... .......... .......... .......... .......... 77% 94.8K 3m7s
 87700K .......... .......... .......... .......... .......... 78%  230K 3m7s
 87750K .......... .......... .......... .......... .......... 78%  156K 3m7s
 87800K .......... .......... .......... .......... .......... 78%  133K 3m6s
 87850K .......... .......... .......... .......... .......... 78% 94.1K 3m6s
 87900K .......... .......... .......... .......... .......... 78% 82.3K 3m6s
 87950K .......... .......... .......... .......... .......... 78%  119K 3m5s
 88000K .......... .......... .......... .......... .......... 78%  141K 3m5s
 88050K .......... .......... .......... .......... .......... 78%  132K 3m4s
 88100K .......... .......... .......... .......... .......... 78% 80.4K 3m4s
 88150K .......... .......... .......... .......... .......... 78%  110K 3m4s
 88200K .......... .......... .......... .......... .......... 78%  182K 3m3s
 88250K .......... .......... .......... .......... .......... 78%  138K 3m3s
 88300K .......... .......... .......... .......... .......... 78%  166K 3m3s
 88350K .......... .......... .......... .......... .......... 78%  156K 3m2s
 88400K .......... .......... .......... .......... .......... 78%  172K 3m2s
 88450K .......... .......... .......... .......... .......... 78%  127K 3m1s
 88500K .......... .......... .......... .......... .......... 78%  121K 3m1s
 88550K .......... .......... .......... .......... .......... 78%  132K 3m1s
 88600K .......... .......... .......... .......... .......... 78%  142K 3m0s
 88650K .......... .......... .......... .......... .......... 78%  171K 3m0s
 88700K .......... .......... .......... .......... .......... 78%  144K 3m0s
 88750K .......... .......... .......... .......... .......... 78%  213K 2m59s
 88800K .......... .......... .......... .......... .......... 78%  177K 2m59s
 88850K .......... .......... .......... .......... .......... 79%  162K 2m58s
 88900K .......... .......... .......... .......... .......... 79%  174K 2m58s
 88950K .......... .......... .......... .......... .......... 79%  164K 2m58s
 89000K .......... .......... .......... .......... .......... 79%  135K 2m57s
 89050K .......... .......... .......... .......... .......... 79%  134K 2m57s
 89100K .......... .......... .......... .......... .......... 79%  135K 2m56s
 89150K .......... .......... .......... .......... .......... 79%  122K 2m56s
 89200K .......... .......... .......... .......... .......... 79%  121K 2m56s
 89250K .......... .......... .......... .......... .......... 79%  110K 2m55s
 89300K .......... .......... .......... .......... .......... 79%  182K 2m55s
 89350K .......... .......... .......... .......... .......... 79%  201K 2m54s
 89400K .......... .......... .......... .......... .......... 79% 75.6K 2m54s
 89450K .......... .......... .......... .......... .......... 79%  122K 2m54s
 89500K .......... .......... .......... .......... .......... 79%  117K 2m53s
 89550K .......... .......... .......... .......... .......... 79%  156K 2m53s
 89600K .......... .......... .......... .......... .......... 79%  106K 2m53s
 89650K .......... .......... .......... .......... .......... 79%  132K 2m52s
 89700K .......... .......... .......... .......... .......... 79%  143K 2m52s
 89750K .......... .......... .......... .......... .......... 79%  154K 2m52s
 89800K .......... .......... .......... .......... .......... 79%  122K 2m51s
 89850K .......... .......... .......... .......... .......... 79%  155K 2m51s
 89900K .......... .......... .......... .......... .......... 79%  184K 2m50s
 89950K .......... .......... .......... .......... .......... 80% 86.3K 2m50s
 90000K .......... .......... .......... .......... .......... 80%  113K 2m50s
 90050K .......... .......... .......... .......... .......... 80%  132K 2m49s
 90100K .......... .......... .......... .......... .......... 80%  121K 2m49s
 90150K .......... .......... .......... .......... .......... 80%  143K 2m49s
 90200K .......... .......... .......... .......... .......... 80%  107K 2m48s
 90250K .......... .......... .......... .......... .......... 80%  103K 2m48s
 90300K .......... .......... .......... .......... .......... 80%  123K 2m47s
 90350K .......... .......... .......... .......... .......... 80% 99.1K 2m47s
 90400K .......... .......... .......... .......... .......... 80%  184K 2m47s
 90450K .......... .......... .......... .......... .......... 80% 96.5K 2m46s
 90500K .......... .......... .......... .......... .......... 80%  172K 2m46s
 90550K .......... .......... .......... .......... .......... 80%  165K 2m46s
 90600K .......... .......... .......... .......... .......... 80%  182K 2m45s
 90650K .......... .......... .......... .......... .......... 80%  171K 2m45s
 90700K .......... .......... .......... .......... .......... 80%  123K 2m44s
 90750K .......... .......... .......... .......... .......... 80%  143K 2m44s
 90800K .......... .......... .......... .......... .......... 80%  127K 2m44s
 90850K .......... .......... .......... .......... .......... 80% 94.1K 2m43s
 90900K .......... .......... .......... .......... .......... 80%  182K 2m43s
 90950K .......... .......... .......... .......... .......... 80%  122K 2m43s
 91000K .......... .......... .......... .......... .......... 80%  180K 2m42s
 91050K .......... .......... .......... .......... .......... 80%  245K 2m42s
 91100K .......... .......... .......... .......... .......... 81%  111K 2m41s
 91150K .......... .......... .......... .......... .......... 81%  109K 2m41s
 91200K .......... .......... .......... .......... .......... 81%  182K 2m41s
 91250K .......... .......... .......... .......... .......... 81%  183K 2m40s
 91300K .......... .......... .......... .......... .......... 81%  137K 2m40s
 91350K .......... .......... .......... .......... .......... 81%  215K 2m39s
 91400K .......... .......... .......... .......... .......... 81%  207K 2m39s
 91450K .......... .......... .......... .......... .......... 81%  163K 2m39s
 91500K .......... .......... .......... .......... .......... 81%  217K 2m38s
 91550K .......... .......... .......... .......... .......... 81%  125K 2m38s
 91600K .......... .......... .......... .......... .......... 81%  312K 2m37s
 91650K .......... .......... .......... .......... .......... 81%  173K 2m37s
 91700K .......... .......... .......... .......... .......... 81%  183K 2m37s
 91750K .......... .......... .......... .......... .......... 81%  182K 2m36s
 91800K .......... .......... .......... .......... .......... 81%  129K 2m36s
 91850K .......... .......... .......... .......... .......... 81%  171K 2m35s
 91900K .......... .......... .......... .......... .......... 81%  197K 2m35s
 91950K .......... .......... .......... .......... .......... 81%  137K 2m35s
 92000K .......... .......... .......... .......... .......... 81%  132K 2m34s
 92050K .......... .......... .......... .......... .......... 81%  182K 2m34s
 92100K .......... .......... .......... .......... .......... 81%  182K 2m33s
 92150K .......... .......... .......... .......... .......... 81%  110K 2m33s
 92200K .......... .......... .......... .......... .......... 82%  181K 2m33s
 92250K .......... .......... .......... .......... .......... 82% 93.6K 2m32s
 92300K .......... .......... .......... .......... .......... 82%  103K 2m32s
 92350K .......... .......... .......... .......... .......... 82%  131K 2m32s
 92400K .......... .......... .......... .......... .......... 82%  144K 2m31s
 92450K .......... .......... .......... .......... .......... 82%  205K 2m31s
 92500K .......... .......... .......... .......... .......... 82%  109K 2m30s
 92550K .......... .......... .......... .......... .......... 82%  151K 2m30s
 92600K .......... .......... .......... .......... .......... 82%  124K 2m30s
 92650K .......... .......... .......... .......... .......... 82%  153K 2m29s
 92700K .......... .......... .......... .......... .......... 82%  126K 2m29s
 92750K .......... .......... .......... .......... .......... 82%  130K 2m29s
 92800K .......... .......... .......... .......... .......... 82%  114K 2m28s
 92850K .......... .......... .......... .......... .......... 82%  218K 2m28s
 92900K .......... .......... .......... .......... .......... 82%  102K 2m27s
 92950K .......... .......... .......... .......... .......... 82%  111K 2m27s
 93000K .......... .......... .......... .......... .......... 82%  164K 2m27s
 93050K .......... .......... .......... .......... .......... 82%  157K 2m26s
 93100K .......... .......... .......... .......... .......... 82%  181K 2m26s
 93150K .......... .......... .......... .......... .......... 82%  136K 2m25s
 93200K .......... .......... .......... .......... .......... 82%  173K 2m25s
 93250K .......... .......... .......... .......... .......... 82%  107K 2m25s
 93300K .......... .......... .......... .......... .......... 82%  149K 2m24s
 93350K .......... .......... .......... .......... .......... 83%  163K 2m24s
 93400K .......... .......... .......... .......... .......... 83%  184K 2m24s
 93450K .......... .......... .......... .......... .......... 83%  179K 2m23s
 93500K .......... .......... .......... .......... .......... 83% 86.8K 2m23s
 93550K .......... .......... .......... .......... .......... 83%  109K 2m22s
 93600K .......... .......... .......... .......... .......... 83%  171K 2m22s
 93650K .......... .......... .......... .......... .......... 83%  127K 2m22s
 93700K .......... .......... .......... .......... .......... 83%  218K 2m21s
 93750K .......... .......... .......... .......... .......... 83%  175K 2m21s
 93800K .......... .......... .......... .......... .......... 83%  122K 2m21s
 93850K .......... .......... .......... .......... .......... 83%  182K 2m20s
 93900K .......... .......... .......... .......... .......... 83%  149K 2m20s
 93950K .......... .......... .......... .......... .......... 83%  123K 2m19s
 94000K .......... .......... .......... .......... .......... 83%  106K 2m19s
 94050K .......... .......... .......... .......... .......... 83%  182K 2m19s
 94100K .......... .......... .......... .......... .......... 83%  154K 2m18s
 94150K .......... .......... .......... .......... .......... 83%  173K 2m18s
 94200K .......... .......... .......... .......... .......... 83%  218K 2m17s
 94250K .......... .......... .......... .......... .......... 83%  116K 2m17s
 94300K .......... .......... .......... .......... .......... 83%  154K 2m17s
 94350K .......... .......... .......... .......... .......... 83%  122K 2m16s
 94400K .......... .......... .......... .......... .......... 83% 94.1K 2m16s
 94450K .......... .......... .......... .......... .......... 84%  143K 2m16s
 94500K .......... .......... .......... .......... .......... 84% 86.5K 2m15s
 94550K .......... .......... .......... .......... .......... 84%  156K 2m15s
 94600K .......... .......... .......... .......... .......... 84%  133K 2m14s
 94650K .......... .......... .......... .......... .......... 84%  137K 2m14s
 94700K .......... .......... .......... .......... .......... 84%  106K 2m14s
 94750K .......... .......... .......... .......... .......... 84%  170K 2m13s
 94800K .......... .......... .......... .......... .......... 84%  101K 2m13s
 94850K .......... .......... .......... .......... .......... 84%  171K 2m13s
 94900K .......... .......... .......... .......... .......... 84%  143K 2m12s
 94950K .......... .......... .......... .......... .......... 84%  117K 2m12s
 95000K .......... .......... .......... .......... .......... 84%  114K 2m11s
 95050K .......... .......... .......... .......... .......... 84%  171K 2m11s
 95100K .......... .......... .......... .......... .......... 84%  144K 2m11s
 95150K .......... .......... .......... .......... .......... 84% 96.3K 2m10s
 95200K .......... .......... .......... .......... .......... 84%  107K 2m10s
 95250K .......... .......... .......... .......... .......... 84%  137K 2m10s
 95300K .......... .......... .......... .......... .......... 84%  159K 2m9s
 95350K .......... .......... .......... .......... .......... 84%  172K 2m9s
 95400K .......... .......... .......... .......... .......... 84% 99.9K 2m8s
 95450K .......... .......... .......... .......... .......... 84%  122K 2m8s
 95500K .......... .......... .......... .......... .......... 84%  134K 2m8s
 95550K .......... .......... .......... .......... .......... 84%  107K 2m7s
 95600K .......... .......... .......... .......... .......... 85%  137K 2m7s
 95650K .......... .......... .......... .......... .......... 85%  137K 2m7s
 95700K .......... .......... .......... .......... .......... 85%  130K 2m6s
 95750K .......... .......... .......... .......... .......... 85%  107K 2m6s
 95800K .......... .......... .......... .......... .......... 85%  121K 2m5s
 95850K .......... .......... .......... .......... .......... 85%  121K 2m5s
 95900K .......... .......... .......... .......... .......... 85%  203K 2m5s
 95950K .......... .......... .......... .......... .......... 85%  110K 2m4s
 96000K .......... .......... .......... .......... .......... 85%  182K 2m4s
 96050K .......... .......... .......... .......... .......... 85%  109K 2m4s
 96100K .......... .......... .......... .......... .......... 85%  171K 2m3s
 96150K .......... .......... .......... .......... .......... 85% 78.3K 2m3s
 96200K .......... .......... .......... .......... .......... 85% 96.7K 2m3s
 96250K .......... .......... .......... .......... .......... 85%  137K 2m2s
 96300K .......... .......... .......... .......... .......... 85%  121K 2m2s
 96350K .......... .......... .......... .......... .......... 85%  183K 2m1s
 96400K .......... .......... .......... .......... .......... 85%  106K 2m1s
 96450K .......... .......... .......... .......... .......... 85% 97.8K 2m1s
 96500K .......... .......... .......... .......... .......... 85%  178K 2m0s
 96550K .......... .......... .......... .......... .......... 85%  126K 2m0s
 96600K .......... .......... .......... .......... .......... 85%  183K 1m59s
 96650K .......... .......... .......... .......... .......... 85%  203K 1m59s
 96700K .......... .......... .......... .......... .......... 86%  165K 1m59s
 96750K .......... .......... .......... .......... .......... 86%  137K 1m58s
 96800K .......... .......... .......... .......... .......... 86%  156K 1m58s
 96850K .......... .......... .......... .......... .......... 86% 84.0K 1m58s
 96900K .......... .......... .......... .......... .......... 86%  137K 1m57s
 96950K .......... .......... .......... .......... .......... 86%  110K 1m57s
 97000K .......... .......... .......... .......... .......... 86%  156K 1m56s
 97050K .......... .......... .......... .......... .......... 86%  244K 1m56s
 97100K .......... .......... .......... .......... .......... 86% 89.8K 1m56s
 97150K .......... .......... .......... .......... .......... 86%  218K 1m55s
 97200K .......... .......... .......... .......... .......... 86% 83.6K 1m55s
 97250K .......... .......... .......... .......... .......... 86% 89.0K 1m55s
 97300K .......... .......... .......... .......... .......... 86%  156K 1m54s
 97350K .......... .......... .......... .......... .......... 86%  245K 1m54s
 97400K .......... .......... .......... .......... .......... 86%  104K 1m53s
 97450K .......... .......... .......... .......... .......... 86%  169K 1m53s
 97500K .......... .......... .......... .......... .......... 86%  123K 1m53s
 97550K .......... .......... .......... .......... .......... 86%  175K 1m52s
 97600K .......... .......... .......... .......... .......... 86%  112K 1m52s
 97650K .......... .......... .......... .......... .......... 86%  181K 1m52s
 97700K .......... .......... .......... .......... .......... 86% 89.2K 1m51s
 97750K .......... .......... .......... .......... .......... 86%  118K 1m51s
 97800K .......... .......... .......... .......... .......... 86% 81.8K 1m50s
 97850K .......... .......... .......... .......... .......... 87%  113K 1m50s
 97900K .......... .......... .......... .......... .......... 87%  170K 1m50s
 97950K .......... .......... .......... .......... .......... 87% 92.2K 1m49s
 98000K .......... .......... .......... .......... .......... 87%  107K 1m49s
 98050K .......... .......... .......... .......... .......... 87%  121K 1m49s
 98100K .......... .......... .......... .......... .......... 87% 93.6K 1m48s
 98150K .......... .......... .......... .......... .......... 87%  137K 1m48s
 98200K .......... .......... .......... .......... .......... 87%  151K 1m48s
 98250K .......... .......... .......... .......... .......... 87%  116K 1m47s
 98300K .......... .......... .......... .......... .......... 87% 98.8K 1m47s
 98350K .......... .......... .......... .......... .......... 87% 98.4K 1m46s
 98400K .......... .......... .......... .......... .......... 87%  122K 1m46s
 98450K .......... .......... .......... .......... .......... 87%  147K 1m46s
 98500K .......... .......... .......... .......... .......... 87% 72.1K 1m45s
 98550K .......... .......... .......... .......... .......... 87% 91.2K 1m45s
 98600K .......... .......... .......... .......... .......... 87%  137K 1m45s
 98650K .......... .......... .......... .......... .......... 87% 97.7K 1m44s
 98700K .......... .......... .......... .......... .......... 87%  131K 1m44s
 98750K .......... .......... .......... .......... .......... 87% 93.9K 1m44s
 98800K .......... .......... .......... .......... .......... 87% 86.8K 1m43s
 98850K .......... .......... .......... .......... .......... 87% 99.0K 1m43s
 98900K .......... .......... .......... .......... .......... 87%  181K 1m42s
 98950K .......... .......... .......... .......... .......... 88%  123K 1m42s
 99000K .......... .......... .......... .......... .......... 88%  180K 1m42s
 99050K .......... .......... .......... .......... .......... 88%  139K 1m41s
 99100K .......... .......... .......... .......... .......... 88%  131K 1m41s
 99150K .......... .......... .......... .......... .......... 88%  106K 1m41s
 99200K .......... .......... .......... .......... .......... 88%  149K 1m40s
 99250K .......... .......... .......... .......... .......... 88%  143K 1m40s
 99300K .......... .......... .......... .......... .......... 88%  216K 99s
 99350K .......... .......... .......... .......... .......... 88%  173K 99s
 99400K .......... .......... .......... .......... .......... 88%  122K 99s
 99450K .......... .......... .......... .......... .......... 88%  149K 98s
 99500K .......... .......... .......... .......... .......... 88% 97.4K 98s
 99550K .......... .......... .......... .......... .......... 88% 90.3K 97s
 99600K .......... .......... .......... .......... .......... 88%  148K 97s
 99650K .......... .......... .......... .......... .......... 88%  105K 97s
 99700K .......... .......... .......... .......... .......... 88%  127K 96s
 99750K .......... .......... .......... .......... .......... 88%  117K 96s
 99800K .......... .......... .......... .......... .......... 88%  127K 96s
 99850K .......... .......... .......... .......... .......... 88%  137K 95s
 99900K .......... .......... .......... .......... .......... 88% 80.4K 95s
 99950K .......... .......... .......... .......... .......... 88%  122K 94s
100000K .......... .......... .......... .......... .......... 88%  117K 94s
100050K .......... .......... .......... .......... .......... 88%  163K 94s
100100K .......... .......... .......... .......... .......... 89%  173K 93s
100150K .......... .......... .......... .......... .......... 89%  124K 93s
100200K .......... .......... .......... .......... .......... 89%  116K 93s
100250K .......... .......... .......... .......... .......... 89% 87.6K 92s
100300K .......... .......... .......... .......... .......... 89%  131K 92s
100350K .......... .......... .......... .......... .......... 89% 96.9K 92s
100400K .......... .......... .......... .......... .......... 89%  102K 91s
100450K .......... .......... .......... .......... .......... 89%  122K 91s
100500K .......... .......... .......... .......... .......... 89%  155K 90s
100550K .......... .......... .......... .......... .......... 89%  100K 90s
100600K .......... .......... .......... .......... .......... 89%  122K 90s
100650K .......... .......... .......... .......... .......... 89%  121K 89s
100700K .......... .......... .......... .......... .......... 89%  131K 89s
100750K .......... .......... .......... .......... .......... 89%  141K 88s
100800K .......... .......... .......... .......... .......... 89%  204K 88s
100850K .......... .......... .......... .......... .......... 89%  100K 88s
100900K .......... .......... .......... .......... .......... 89%  100K 87s
100950K .......... .......... .......... .......... .......... 89%  121K 87s
101000K .......... .......... .......... .......... .......... 89% 94.3K 87s
101050K .......... .......... .......... .......... .......... 89%  132K 86s
101100K .......... .......... .......... .......... .......... 89% 96.6K 86s
101150K .......... .......... .......... .......... .......... 89% 86.2K 86s
101200K .......... .......... .......... .......... .......... 90%  136K 85s
101250K .......... .......... .......... .......... .......... 90%  182K 85s
101300K .......... .......... .......... .......... .......... 90%  106K 84s
101350K .......... .......... .......... .......... .......... 90%  135K 84s
101400K .......... .......... .......... .......... .......... 90% 84.6K 84s
101450K .......... .......... .......... .......... .......... 90% 96.2K 83s
101500K .......... .......... .......... .......... .......... 90%  118K 83s
101550K .......... .......... .......... .......... .......... 90%  117K 83s
101600K .......... .......... .......... .......... .......... 90%  122K 82s
101650K .......... .......... .......... .......... .......... 90% 99.8K 82s
101700K .......... .......... .......... .......... .......... 90%  157K 81s
101750K .......... .......... .......... .......... .......... 90%  137K 81s
101800K .......... .......... .......... .......... .......... 90%  149K 81s
101850K .......... .......... .......... .......... .......... 90%  137K 80s
101900K .......... .......... .......... .......... .......... 90% 96.6K 80s
101950K .......... .......... .......... .......... .......... 90% 70.2K 80s
102000K .......... .......... .......... .......... .......... 90%  136K 79s
102050K .......... .......... .......... .......... .......... 90%  122K 79s
102100K .......... .......... .......... .......... .......... 90% 86.2K 78s
102150K .......... .......... .......... .......... .......... 90%  138K 78s
102200K .......... .......... .......... .......... .......... 90%  294K 78s
102250K .......... .......... .......... .......... .......... 90%  208K 77s
102300K .......... .......... .......... .......... .......... 90% 96.7K 77s
102350K .......... .......... .......... .......... .......... 91% 86.9K 77s
102400K .......... .......... .......... .......... .......... 91% 96.7K 76s
102450K .......... .......... .......... .......... .......... 91% 99.8K 76s
102500K .......... .......... .......... .......... .......... 91%  157K 75s
102550K .......... .......... .......... .......... .......... 91%  134K 75s
102600K .......... .......... .......... .......... .......... 91%  102K 75s
102650K .......... .......... .......... .......... .......... 91% 96.7K 74s
102700K .......... .......... .......... .......... .......... 91%  126K 74s
102750K .......... .......... .......... .......... .......... 91%  118K 74s
102800K .......... .......... .......... .......... .......... 91%  100K 73s
102850K .......... .......... .......... .......... .......... 91% 96.3K 73s
102900K .......... .......... .......... .......... .......... 91%  170K 72s
102950K .......... .......... .......... .......... .......... 91%  122K 72s
103000K .......... .......... .......... .......... .......... 91%  137K 72s
103050K .......... .......... .......... .......... .......... 91% 99.1K 71s
103100K .......... .......... .......... .......... .......... 91% 88.7K 71s
103150K .......... .......... .......... .......... .......... 91%  131K 71s
103200K .......... .......... .......... .......... .......... 91%  114K 70s
103250K .......... .......... .......... .......... .......... 91%  122K 70s
103300K .......... .......... .......... .......... .......... 91% 96.7K 69s
103350K .......... .......... .......... .......... .......... 91%  117K 69s
103400K .......... .......... .......... .......... .......... 91% 93.5K 69s
103450K .......... .......... .......... .......... .......... 92% 88.8K 68s
103500K .......... .......... .......... .......... .......... 92%  122K 68s
103550K .......... .......... .......... .......... .......... 92%  109K 68s
103600K .......... .......... .......... .......... .......... 92% 74.1K 67s
103650K .......... .......... .......... .......... .......... 92%  117K 67s
103700K .......... .......... .......... .......... .......... 92%  123K 66s
103750K .......... .......... .......... .......... .......... 92%  121K 66s
103800K .......... .......... .......... .......... .......... 92%  135K 66s
103850K .......... .......... .......... .......... .......... 92%  122K 65s
103900K .......... .......... .......... .......... .......... 92%  156K 65s
103950K .......... .......... .......... .......... .......... 92%  107K 65s
104000K .......... .......... .......... .......... .......... 92%  106K 64s
104050K .......... .......... .......... .......... .......... 92% 96.8K 64s
104100K .......... .......... .......... .......... .......... 92%  127K 63s
104150K .......... .......... .......... .......... .......... 92%  131K 63s
104200K .......... .......... .......... .......... .......... 92% 96.8K 63s
104250K .......... .......... .......... .......... .......... 92%  106K 62s
104300K .......... .......... .......... .......... .......... 92%  122K 62s
104350K .......... .......... .......... .......... .......... 92%  110K 62s
104400K .......... .......... .......... .......... .......... 92% 93.7K 61s
104450K .......... .......... .......... .......... .......... 92%  114K 61s
104500K .......... .......... .......... .......... .......... 92%  136K 60s
104550K .......... .......... .......... .......... .......... 92%  138K 60s
104600K .......... .......... .......... .......... .......... 93%  247K 60s
104650K .......... .......... .......... .......... .......... 93% 83.0K 59s
104700K .......... .......... .......... .......... .......... 93%  109K 59s
104750K .......... .......... .......... .......... .......... 93%  151K 59s
104800K .......... .......... .......... .......... .......... 93% 99.2K 58s
104850K .......... .......... .......... .......... .......... 93%  118K 58s
104900K .......... .......... .......... .......... .......... 93%  109K 57s
104950K .......... .......... .......... .......... .......... 93%  110K 57s
105000K .......... .......... .......... .......... .......... 93%  110K 57s
105050K .......... .......... .......... .......... .......... 93%  121K 56s
105100K .......... .......... .......... .......... .......... 93% 90.0K 56s
105150K .......... .......... .......... .......... .......... 93%  156K 56s
105200K .......... .......... .......... .......... .......... 93% 75.5K 55s
105250K .......... .......... .......... .......... .......... 93% 95.9K 55s
105300K .......... .......... .......... .......... .......... 93%  137K 54s
105350K .......... .......... .......... .......... .......... 93%  146K 54s
105400K .......... .......... .......... .......... .......... 93%  127K 54s
105450K .......... .......... .......... .......... .......... 93%  122K 53s
105500K .......... .......... .......... .......... .......... 93%  119K 53s
105550K .......... .......... .......... .......... .......... 93% 86.7K 52s
105600K .......... .......... .......... .......... .......... 93% 91.6K 52s
105650K .......... .......... .......... .......... .......... 93%  109K 52s
105700K .......... .......... .......... .......... .......... 94%  157K 51s
105750K .......... .......... .......... .......... .......... 94%  149K 51s
105800K .......... .......... .......... .......... .......... 94%  149K 51s
105850K .......... .......... .......... .......... .......... 94%  126K 50s
105900K .......... .......... .......... .......... .......... 94%  170K 50s
105950K .......... .......... .......... .......... .......... 94%  114K 49s
106000K .......... .......... .......... .......... .......... 94%  118K 49s
106050K .......... .......... .......... .......... .......... 94%  147K 49s
106100K .......... .......... .......... .......... .......... 94%  101K 48s
106150K .......... .......... .......... .......... .......... 94%  150K 48s
106200K .......... .......... .......... .......... .......... 94% 88.8K 48s
106250K .......... .......... .......... .......... .......... 94% 84.4K 47s
106300K .......... .......... .......... .......... .......... 94%  110K 47s
106350K .......... .......... .......... .......... .......... 94%  168K 46s
106400K .......... .......... .......... .......... .......... 94% 91.3K 46s
106450K .......... .......... .......... .......... .......... 94%  108K 46s
106500K .......... .......... .......... .......... .......... 94%  154K 45s
106550K .......... .......... .......... .......... .......... 94%  103K 45s
106600K .......... .......... .......... .......... .......... 94%  115K 45s
106650K .......... .......... .......... .......... .......... 94%  117K 44s
106700K .......... .......... .......... .......... .......... 94%  164K 44s
106750K .......... .......... .......... .......... .......... 94% 87.1K 43s
106800K .......... .......... .......... .......... .......... 95% 90.9K 43s
106850K .......... .......... .......... .......... .......... 95%  122K 43s
106900K .......... .......... .......... .......... .......... 95%  149K 42s
106950K .......... .......... .......... .......... .......... 95% 99.8K 42s
107000K .......... .......... .......... .......... .......... 95%  110K 41s
107050K .......... .......... .......... .......... .......... 95%  117K 41s
107100K .......... .......... .......... .......... .......... 95% 84.4K 41s
107150K .......... .......... .......... .......... .......... 95% 88.9K 40s
107200K .......... .......... .......... .......... .......... 95%  164K 40s
107250K .......... .......... .......... .......... .......... 95%  147K 40s
107300K .......... .......... .......... .......... .......... 95% 80.7K 39s
107350K .......... .......... .......... .......... .......... 95%  109K 39s
107400K .......... .......... .......... .......... .......... 95%  150K 38s
107450K .......... .......... .......... .......... .......... 95%  131K 38s
107500K .......... .......... .......... .......... .......... 95%  126K 38s
107550K .......... .......... .......... .......... .......... 95%  137K 37s
107600K .......... .......... .......... .......... .......... 95%  125K 37s
107650K .......... .......... .......... .......... .......... 95% 92.4K 37s
107700K .......... .......... .......... .......... .......... 95% 96.8K 36s
107750K .......... .......... .......... .......... .......... 95%  114K 36s
107800K .......... .......... .......... .......... .......... 95%  148K 35s
107850K .......... .......... .......... .......... .......... 95%  110K 35s
107900K .......... .......... .......... .......... .......... 95%  116K 35s
