+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:20:44 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgcj2lxcf
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgcj2lxcf
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:24:12--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  452K 4m9s
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005a7a8 sp=0xc00005a780 pc=0xaaaaaab075d240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005a7c8 sp=0xc00005a7a8 pc=0xaaaaaab075d7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005a7d8 sp=0xc00005a7c8 pc=0xaaaaaab0753a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaab07a013c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaab0773d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaab0752cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaab07a013c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 4 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff48 sp=0xc00005ff30 pc=0xaaaaaab0773d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005ffd8 sp=0xc00005ff48 pc=0xaaaaaab0755cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaab07a013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 19 [GC worker (idle)]:
runtime.gopark(0x328cdfe442e?, 0x3?, 0x3a?, 0x58?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005af48 sp=0xc00005af30 pc=0xaaaaaab0773d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005afd8 sp=0xc00005af48 pc=0xaaaaaab0755cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaab07a013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x328d172192d?, 0x3?, 0x84?, 0x5?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005b748 sp=0xc00005b730 pc=0xaaaaaab0773d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005b7d8 sp=0xc00005b748 pc=0xaaaaaab0755cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005b7d8 sp=0xc00005b7d8 pc=0xaaaaaab07a013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [GC worker (idle)]:
runtime.gopark(0xaaaaaab1bd1f60?, 0xc000041680?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060748 sp=0xc000060730 pc=0xaaaaaab0773d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000607d8 sp=0xc000060748 pc=0xaaaaaab0755cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaab07a013c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff6cfbf718?, 0xa4?, 0xf7?, 0xc000187520?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060ed8 sp=0xc000060ec0 pc=0xaaaaaab0773d40
runtime.chanrecv(0xc00009a060, 0xc000060fb0, 0x60?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000060f68 sp=0xc000060ed8 pc=0xaaaaaab0741348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000060f88 sp=0xc000060f68 pc=0xaaaaaab0740e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000060fc8 sp=0xc000060f88 pc=0xaaaaaab100ed84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000060fd8 sp=0xc000060fc8 pc=0xaaaaaab100cf4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaab07a013c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ upper_dir=
+ docker start
runtime: lfstack.push invalid packing: node=0xffffff6842f260 cnt=0x1 packed=0xffff6842f2600001 -> node=0xffff6842f260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaad44fab3e?, 0xaaaaaad3671078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff604d808 sp=0xfffffff604d7e0 pc=0xaaaaaad366c324
runtime.(*lfstack).push(0xc00004e500?, 0xffffff6842f260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff604d838 sp=0xfffffff604d808 pc=0xaaaaaad3640430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaad579ecf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffff604d868 sp=0xfffffff604d838 pc=0xaaaaaad3666148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffff604d8a0 sp=0xfffffff604d868 pc=0xaaaaaad365a168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffff604d8a8 sp=0xfffffff604d8a0 pc=0xaaaaaad364f018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffff604d8b0 sp=0xfffffff604d8a8 pc=0xaaaaaad3698f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061ecf8 sp=0xc00061ecf0 pc=0xaaaaaad3698ec0
runtime.gcStart({0xc0002be000?, 0x2c0?, 0xd364525c?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061ed88 sp=0xc00061ecf8 pc=0xaaaaaad364f390
runtime.mallocgc(0x2a0, 0xaaaaaad49a5100, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061ee00 sp=0xc00061ed88 pc=0xaaaaaad3642048
runtime.newarray(0xc0002a4578?, 0xaaaaaad3683d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00061ee20 sp=0xc00061ee00 pc=0xaaaaaad36422ec
runtime.makeBucketArray(0xaaaaaad48ba300, 0x2c?, 0xffffff683cd2a8?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00061ee48 sp=0xc00061ee20 pc=0xaaaaaad3643180
runtime.hashGrow(0x30?, 0xc0002a3140)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00061ee80 sp=0xc00061ee48 pc=0xaaaaaad3644ee0
runtime.mapassign(0xaaaaaad48ba300, 0xc0002a3140, 0xaaaaaad3641e78?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00061ef00 sp=0xc00061ee80 pc=0xaaaaaad3643adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc00010e120, {{0x0, 0x0}, {0xaaaaaad44eb8aa, 0x2}, {0xaaaaaad4786777, 0xc}}, {0xaaaaaad4ad8e60?, 0xc000088a80})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:213 +0x390 fp=0xc00061f150 sp=0xc00061ef00 pc=0xaaaaaad3f23758
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc00010e120, {{0x0?, 0xaaaaaad48b86e0?}, {0xaaaaaad44eb8aa?, 0x0?}}, {0xc00061f580, 0x5, 0xaaaaaad495b940?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00061f250 sp=0xc00061f150 pc=0xaaaaaad3f231d8
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddUnversionedTypes(0xc00010e120, {{0x0?, 0x4?}, {0xaaaaaad44eb8aa?, 0xa?}}, {0xc00061f580?, 0x5, 0x5})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:156 +0x104 fp=0xc00061f3f0 sp=0xc00061f250 pc=0xaaaaaad3f22b3c
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc0000b8100?, {{0x0?, 0x4?}, {0xaaaaaad44eb8aa?, 0xc000088880?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:64 +0x360 fp=0xc00061f5d0 sp=0xc00061f3f0 pc=0xaaaaaad3f5b898
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:62 +0x3c fp=0xc00061f600 sp=0xc00061f5d0 pc=0xaaaaaad435c9ec
runtime.doInit(0xaaaaaad570b7a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00061f730 sp=0xc00061f600 pc=0xaaaaaad367c084
runtime.doInit(0xaaaaaad5709320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f860 sp=0xc00061f730 pc=0xaaaaaad367bfc4
runtime.doInit(0xaaaaaad570ae00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061f990 sp=0xc00061f860 pc=0xaaaaaad367bfc4
runtime.doInit(0xaaaaaad56fe3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fac0 sp=0xc00061f990 pc=0xaaaaaad367bfc4
runtime.doInit(0xaaaaaad570e3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fbf0 sp=0xc00061fac0 pc=0xaaaaaad367bfc4
runtime.doInit(0xaaaaaad5706300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fd20 sp=0xc00061fbf0 pc=0xaaaaaad367bfc4
runtime.doInit(0xaaaaaad5706220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061fe50 sp=0xc00061fd20 pc=0xaaaaaad367bfc4
runtime.doInit(0xaaaaaad5704d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00061ff80 sp=0xc00061fe50 pc=0xaaaaaad367bfc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00061ffd8 sp=0xc00061ff80 pc=0xaaaaaad366e908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00061ffd8 sp=0xc00061ffd8 pc=0xaaaaaad369b13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaad366ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaad366ebc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaad369b13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f798 sp=0xc00005f780 pc=0xaaaaaad366ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005f7c8 sp=0xc00005f798 pc=0xaaaaaad365a314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005f7d8 sp=0xc00005f7c8 pc=0xaaaaaad364eae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaad369b13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff80 sp=0xc00005ff68 pc=0xaaaaaad366ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaad5776880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005ffa8 sp=0xc00005ff80 pc=0xaaaaaad3658240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005ffc8 sp=0xc00005ffa8 pc=0xaaaaaad36587ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005ffd8 sp=0xc00005ffc8 pc=0xaaaaaad364ea84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaad369b13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaad366ed40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaad364dcd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaad369b13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 7 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaad363b790?, 0xf4?, 0x91?, 0xaaaaaad363bdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060748 sp=0xc000060730 pc=0xaaaaaad366ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000607d8 sp=0xc000060748 pc=0xaaaaaad3650cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaad369b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x3298a77f3bd?, 0x3?, 0xa9?, 0xed?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaad366ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaad3650cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaad369b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0xaaaaaad4accf60?, 0xc000110000?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005af48 sp=0xc00005af30 pc=0xaaaaaad366ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005afd8 sp=0xc00005af48 pc=0xaaaaaad3650cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaad369b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 50 [GC worker (idle)]:
runtime.gopark(0x3298a118ebf?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000116748 sp=0xc000116730 pc=0xaaaaaad366ed40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0001167d8 sp=0xc000116748 pc=0xaaaaaad3650cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0001167d8 sp=0xc0001167d8 pc=0xaaaaaad369b13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [chan receive]:
runtime.gopark(0x50000000000e08?, 0xffffff68426ed8?, 0xa4?, 0xa7?, 0xc0005831e0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005bed8 sp=0xc00005bec0 pc=0xaaaaaad366ed40
runtime.chanrecv(0xc000400480, 0xc00005bfb0, 0x80?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005bf68 sp=0xc00005bed8 pc=0xaaaaaad363c348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005bf88 sp=0xc00005bf68 pc=0xaaaaaad363be9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005bfc8 sp=0xc00005bf88 pc=0xaaaaaad3f09d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005bfd8 sp=0xc00005bfc8 pc=0xaaaaaad3f07f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005bfd8 sp=0xc00005bfd8 pc=0xaaaaaad369b13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Fri Jun 23 01:25:42 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Fri Jun 23 01:25:44 2023 - INFO  - Start to run test.
+ docker exec -t /bin/bash -c 'echo testfile > /testfile'
runtime: lfstack.push invalid packing: node=0xffffff8514d9c0 cnt=0x1 packed=0xffff8514d9c00001 -> node=0xffff8514d9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaad9666b3e?, 0xaaaaaad87dd078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffc268d7b8 sp=0xffffffc268d790 pc=0xaaaaaad87d8324
runtime.(*lfstack).push(0xc000052a00?, 0xffffff8514d9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffc268d7e8 sp=0xffffffc268d7b8 pc=0xaaaaaad87ac430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaada90acf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffc268d818 sp=0xffffffc268d7e8 pc=0xaaaaaad87d2148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffc268d850 sp=0xffffffc268d818 pc=0xaaaaaad87c6168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffc268d858 sp=0xffffffc268d850 pc=0xaaaaaad87bb018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffc268d860 sp=0xffffffc268d858 pc=0xaaaaaad8804f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000526ec8 sp=0xc000526ec0 pc=0xaaaaaad8804ec0
runtime.gcStart({0xc00044c000?, 0x2500?, 0xd87b125c?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000526f58 sp=0xc000526ec8 pc=0xaaaaaad87bb390
runtime.mallocgc(0x2310, 0xaaaaaad9b0dc80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000526fd0 sp=0xc000526f58 pc=0xaaaaaad87ae048
runtime.newarray(0xc000352e88?, 0xaaaaaad87efd8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000526ff0 sp=0xc000526fd0 pc=0xaaaaaad87ae2ec
runtime.makeBucketArray(0xaaaaaad9a248c0, 0x2c?, 0xffffff840a7568?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000527018 sp=0xc000526ff0 pc=0xaaaaaad87af180
runtime.hashGrow(0xc0005272a0?, 0xc00033ac30)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc000527050 sp=0xc000527018 pc=0xaaaaaad87b0ee0
runtime.mapassign(0xaaaaaad9a248c0, 0xc00033ac30, 0xaaaaaad9a16820?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc0005270d0 sp=0xc000527050 pc=0xaaaaaad87afadc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc00012aa80, {{0xaaaaaad9658f1b, 0x4}, {0xaaaaaad965e7d6, 0x7}, {0xaaaaaad99289f0, 0x16}}, {0xaaaaaad9c43768?, 0xc00035b0a0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc000527320 sp=0xc0005270d0 pc=0xaaaaaad908f628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc00012aa80, {{0xaaaaaad9658f1b?, 0xaaaaaad9c44e60?}, {0xaaaaaad965e7d6?, 0xaaaaaad9c44e38?}}, {0xc0005274c0, 0xb, 0xc0000959f0?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc000527420 sp=0xc000527320 pc=0xaaaaaad908f1d8
github.com/docker/cli/vendor/k8s.io/api/apps/v1beta2.addKnownTypes(0xc00034b980?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/apps/v1beta2/register.go:46 +0x1ec fp=0xc000527570 sp=0xc000527420 pc=0xaaaaaad92fda8c
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc00034b9c0?, 0xaaaaaad9c44e38?)
