+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:14:35 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpgvj28e32
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpgvj28e32
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:17:52--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  464K 4m2s
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005e7d8 sp=0xc00005e748 pc=0xaaaaaaacdf7cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaaace4213c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0x2ce109ba16b?, 0x3?, 0x30?, 0xc2?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058748 sp=0xc000058730 pc=0xaaaaaaace15d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000587d8 sp=0xc000058748 pc=0xaaaaaaacdf7cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaaace4213c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 36 [GC worker (idle)]:
runtime.gopark(0x2ce10265808?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058f48 sp=0xc000058f30 pc=0xaaaaaaace15d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000058fd8 sp=0xc000058f48 pc=0xaaaaaaacdf7cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaaace4213c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 37 [GC worker (idle)]:
runtime.gopark(0xaaaaaaae273f60?, 0xc0003a1600?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059748 sp=0xc000059730 pc=0xaaaaaaace15d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000597d8 sp=0xc000059748 pc=0xaaaaaaacdf7cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000597d8 sp=0xc0000597d8 pc=0xaaaaaaace4213c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [chan receive]:
runtime.gopark(0x50000001000eb8?, 0xffffff84f19b98?, 0xa4?, 0x17?, 0xc0003841a0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059ed8 sp=0xc000059ec0 pc=0xaaaaaaace15d40
runtime.chanrecv(0xc000380120, 0xc000059fb0, 0x20?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000059f68 sp=0xc000059ed8 pc=0xaaaaaaacde3348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000059f88 sp=0xc000059f68 pc=0xaaaaaaacde2e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000059fc8 sp=0xc000059f88 pc=0xaaaaaaad6b0d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000059fd8 sp=0xc000059fc8 pc=0xaaaaaaad6aef4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000059fd8 sp=0xc000059fd8 pc=0xaaaaaaace4213c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ image_id=
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Fri Jun 23 01:19:10 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Fri Jun 23 01:19:11 2023 - INFO  - Start to run test.
++ seq 1 -1
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 01:19:13 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z ''
+ test 0 -eq 0
+ LOG_INFO 'succeed to execute the case.'
+ message='succeed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'succeed to execute the case.'
Fri Jun 23 01:19:14 2023 - INFO  - succeed to execute the case.
+ exec_result=
+ exit 0
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 01:19:16 2023 - INFO  - Start to restore the test environment.
++ docker ps -a -q
runtime: lfstack.push invalid packing: node=0xffffff6a9bd9c0 cnt=0x1 packed=0xffff6a9bd9c00001 -> node=0xffff6a9bd9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab1cc3b3e?, 0xaaaaaab0e3a078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffffe5b77f8 sp=0xfffffffe5b77d0 pc=0xaaaaaab0e35324
runtime.(*lfstack).push(0xc00004e500?, 0xffffff6a9bd9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffffe5b7828 sp=0xfffffffe5b77f8 pc=0xaaaaaab0e09430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab2f67cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffffe5b7858 sp=0xfffffffe5b7828 pc=0xaaaaaab0e2f148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffffe5b7890 sp=0xfffffffe5b7858 pc=0xaaaaaab0e23168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffffe5b7898 sp=0xfffffffe5b7890 pc=0xaaaaaab0e18018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffffe5b78a0 sp=0xfffffffe5b7898 pc=0xaaaaaab0e61f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059ef08 sp=0xc00059ef00 pc=0xaaaaaab0e61ec0
runtime.gcStart({0xc0002ea000?, 0x1000?, 0x6a998e28?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059ef98 sp=0xc00059ef08 pc=0xaaaaaab0e18390
runtime.mallocgc(0xe80, 0xaaaaaab216a8c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f010 sp=0xc00059ef98 pc=0xaaaaaab0e0b048
runtime.newarray(0xaaaaaab16c8318?, 0x10?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00059f030 sp=0xc00059f010 pc=0xaaaaaab0e0b2ec
runtime.makeBucketArray(0xaaaaaab20816e0, 0x2c?, 0xaaaaaab20816e0?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00059f058 sp=0xc00059f030 pc=0xaaaaaab0e0c180
runtime.hashGrow(0xc00059f190?, 0xc0002e2960)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00059f090 sp=0xc00059f058 pc=0xaaaaaab0e0dee0
runtime.mapassign(0xaaaaaab20816e0, 0xc0002e2960, 0x3000?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00059f110 sp=0xc00059f090 pc=0xaaaaaab0e0cadc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/conversion.ConversionFuncs.Add({0xc0002e2960?}, {0xc00059f1e8?, 0x1, 0x1?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/conversion/converter.go:181 +0x204 fp=0xc00059f1b0 sp=0xc00059f110 pc=0xaaaaaab16c73f4
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/conversion.(*Converter).RegisterConversionFunc(...)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/conversion/converter.go:359
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddConversionFuncs(0xc00012aa80, {0xc00059f220?, 0x1d, 0x2433f3e16132a2b2?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:351 +0xb0 fp=0xc00059f1f8 sp=0xc00059f1b0 pc=0xaaaaaab16ed668
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddConversionFuncs(0xc00012aa80?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/conversion.go:33 +0x2f8 fp=0xc00059f3f0 sp=0xc00059f1f8 pc=0xaaaaaab16fb140
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1.AddToGroupVersion(0xc000140100?, {{0x0?, 0x4?}, {0xaaaaaab1cb48aa?, 0xc00003b180?}})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/apis/meta/v1/register.go:73 +0x368 fp=0xc00059f5d0 sp=0xc00059f3f0 pc=0xaaaaaab17248a0
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:62 +0x3c fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaab1b259ec
runtime.doInit(0xaaaaaab2ed47a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaab0e45084
runtime.doInit(0xaaaaaab2ed2320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaab0e44fc4
runtime.doInit(0xaaaaaab2ed3e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaab0e44fc4
runtime.doInit(0xaaaaaab2ec73e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaab0e44fc4
runtime.doInit(0xaaaaaab2ed73e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaab0e44fc4
runtime.doInit(0xaaaaaab2ecf300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaab0e44fc4
runtime.doInit(0xaaaaaab2ecf220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaab0e44fc4
runtime.doInit(0xaaaaaab2ecdd00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaab0e44fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaab0e37908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaab0e6413c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005efb0 sp=0xc00005ef98 pc=0xaaaaaab0e37d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaab0e37bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaab0e6413c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f798 sp=0xc00005f780 pc=0xaaaaaab0e37d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005f7c8 sp=0xc00005f798 pc=0xaaaaaab0e23314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005f7d8 sp=0xc00005f7c8 pc=0xaaaaaab0e17ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaab0e6413c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff80 sp=0xc00005ff68 pc=0xaaaaaab0e37d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaab2f3f880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005ffa8 sp=0xc00005ff80 pc=0xaaaaaab0e21240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005ffc8 sp=0xc00005ffa8 pc=0xaaaaaab0e217ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005ffd8 sp=0xc00005ffc8 pc=0xaaaaaab0e17a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaab0e6413c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaab0e37d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaab0e16cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaab0e6413c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaab0e04790?, 0xf4?, 0x21?, 0xaaaaaab0e04dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaab0e37d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaab0e19cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaab0e6413c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 34 [GC worker (idle)]:
runtime.gopark(0xaaaaaab2295f60?, 0xc000040260?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0003aa748 sp=0xc0003aa730 pc=0xaaaaaab0e37d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0003aa7d8 sp=0xc0003aa748 pc=0xaaaaaab0e19cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0003aa7d8 sp=0xc0003aa7d8 pc=0xaaaaaab0e6413c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0x2d094994c53?, 0x3?, 0x4a?, 0xed?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060748 sp=0xc000060730 pc=0xaaaaaab0e37d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000607d8 sp=0xc000060748 pc=0xaaaaaab0e19cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaab0e6413c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0x2d09499aec3?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005af48 sp=0xc00005af30 pc=0xaaaaaab0e37d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005afd8 sp=0xc00005af48 pc=0xaaaaaab0e19cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaab0e6413c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [chan receive]:
runtime.gopark(0x50000001000e18?, 0xffffff6a9b4e58?, 0xa4?, 0x37?, 0xc0004fd1e0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000616d8 sp=0xc0000616c0 pc=0xaaaaaab0e37d40
runtime.chanrecv(0xc0000880c0, 0xc0000617b0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000061768 sp=0xc0000616d8 pc=0xaaaaaab0e05348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000061788 sp=0xc000061768 pc=0xaaaaaab0e04e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc0000617c8 sp=0xc000061788 pc=0xaaaaaab16d2d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaab16d0f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaab0e6413c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker kill
runtime: lfstack.push invalid packing: node=0xffffff6c6069e0 cnt=0x1 packed=0xffff6c6069e00001 -> node=0xffff6c6069e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaad58b0b3e?, 0xaaaaaad4a27078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffe7574808 sp=0xffffffe75747e0 pc=0xaaaaaad4a22324
runtime.(*lfstack).push(0xc000050f00?, 0xffffff6c6069e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffe7574838 sp=0xffffffe7574808 pc=0xaaaaaad49f6430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaad6b54cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffe7574868 sp=0xffffffe7574838 pc=0xaaaaaad4a1c148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffe75748a0 sp=0xffffffe7574868 pc=0xaaaaaad4a10168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffe75748a8 sp=0xffffffe75748a0 pc=0xaaaaaad4a05018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffe75748b0 sp=0xffffffe75748a8 pc=0xaaaaaad4a4ef2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc000526da0 sp=0xc000526d98 pc=0xaaaaaad4a4eec0
runtime.gcStart({0xc00045e000?, 0x700?, 0x6ce26268?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc000526e30 sp=0xc000526da0 pc=0xaaaaaad4a05390
runtime.mallocgc(0x680, 0xaaaaaad5d59540, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc000526ea8 sp=0xc000526e30 pc=0xaaaaaad49f8048
runtime.newarray(0xaaaaaad49f8e88?, 0x30?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc000526ec8 sp=0xc000526ea8 pc=0xaaaaaad49f82ec
runtime.makeBucketArray(0xaaaaaad5c6f520, 0x0?, 0x18000?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc000526ef0 sp=0xc000526ec8 pc=0xaaaaaad49f9180
runtime.makemap(0xaaaaaad5c6f520?, 0xaaaaaad5e503a0?, 0xaaaaaad5b99280?)
	/usr/lib/golang/src/runtime/map.go:329 +0x118 fp=0xc000526f28 sp=0xc000526ef0 pc=0xaaaaaad49f8f28
sync.(*Map).dirtyLocked(0xc000274330)
	/usr/lib/golang/src/sync/map.go:376 +0xb8 fp=0xc000526fe8 sp=0xc000526f28 pc=0xaaaaaad4a658d8
sync.(*Map).Store(0xc000274330, {0xaaaaaad5bff1a0, 0xc000358530}, {0xaaaaaad5e576a0, 0xc000434ba0})
	/usr/lib/golang/src/sync/map.go:165 +0x320 fp=0xc000527080 sp=0xc000526fe8 pc=0xaaaaaad4a648a0
github.com/docker/cli/vendor/github.com/modern-go/reflect2.(*frozenConfig).Type2(0xc000300d80, {0xaaaaaad5eab150, 0xaaaaaad5b99280})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/reflect2.go:162 +0xf0 fp=0xc0005270e8 sp=0xc000527080 pc=0xaaaaaad56b7c08
github.com/docker/cli/vendor/github.com/modern-go/reflect2.(*frozenConfig).TypeOf(0xc000300d80, {0xaaaaaad5b99280, 0x0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/reflect2.go:149 +0xb0 fp=0xc000527140 sp=0xc0005270e8 pc=0xaaaaaad56b7ac8
github.com/docker/cli/vendor/github.com/modern-go/reflect2.TypeOf(...)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/reflect2.go:211
github.com/docker/cli/vendor/github.com/modern-go/reflect2.TypeOfPtr(...)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/reflect2.go:215
github.com/docker/cli/vendor/github.com/json-iterator/go.(*frozenConfig).marshalFloatWith6Digits(0xaaaaaad5d20620?, 0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/json-iterator/go/config.go:252 +0xe0 fp=0xc000527188 sp=0xc000527140 pc=0xaaaaaad56e22f0
github.com/docker/cli/vendor/github.com/json-iterator/go.Config.Froze({0x0, 0x1, 0x0, 0x0, 0x0, 0x0, {0x0, 0x0}, 0x0, 0x0, ...})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/json-iterator/go/config.go:150 +0x26c fp=0xc0005271f8 sp=0xc000527188 pc=0xaaaaaad56e144c
github.com/docker/cli/vendor/github.com/json-iterator/go.init()
