+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 00:35:53 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp5sudnso_
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp5sudnso_
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 00:39:13--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  469K 4m0s
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaaaff4fcd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaaaff9d13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 19 [GC worker (idle)]:
runtime.gopark(0xb6017a31a0?, 0xaaaaaaaff3d790?, 0xf4?, 0xb1?, 0xaaaaaaaff3ddc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040a748 sp=0xc00040a730 pc=0xaaaaaaaff70d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040a7d8 sp=0xc00040a748 pc=0xaaaaaaaff52cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040a7d8 sp=0xc00040a7d8 pc=0xaaaaaaaff9d13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 37 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00040af48 sp=0xc00040af30 pc=0xaaaaaaaff70d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00040afd8 sp=0xc00040af48 pc=0xaaaaaaaff52cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00040afd8 sp=0xc00040afd8 pc=0xaaaaaaaff9d13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 20 [GC worker (idle)]:
runtime.gopark(0xaaaaaab20a8ae0?, 0x3?, 0xd1?, 0x28?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cf48 sp=0xc00005cf30 pc=0xaaaaaaaff70d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005cfd8 sp=0xc00005cf48 pc=0xaaaaaaaff52cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaaaff9d13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xb602d0301f?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d748 sp=0xc00005d730 pc=0xaaaaaaaff70d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005d7d8 sp=0xc00005d748 pc=0xaaaaaaaff52cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaaaff9d13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [chan receive]:
runtime.gopark(0x50000000000e08?, 0xffffff6c34bc68?, 0xa4?, 0xc7?, 0xc0005491e0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062ed8 sp=0xc000062ec0 pc=0xaaaaaaaff70d40
runtime.chanrecv(0xc0001a2a20, 0xc000062fb0, 0x20?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000062f68 sp=0xc000062ed8 pc=0xaaaaaaaff3e348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000062f88 sp=0xc000062f68 pc=0xaaaaaaaff3de9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000062fc8 sp=0xc000062f88 pc=0xaaaaaab080bd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000062fd8 sp=0xc000062fc8 pc=0xaaaaaab0809f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000062fd8 sp=0xc000062fd8 pc=0xaaaaaaaff9d13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Commit docker snapshot failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Commit docker snapshot failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Commit docker snapshot failed.'
+ LOG_ERROR 'Commit docker snapshot failed.'
+ message='Commit docker snapshot failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Commit docker snapshot failed.'
Fri Jun 23 00:40:47 2023 - ERROR - Commit docker snapshot failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_commit_save.sh line 43'
+ message='oe_test_docker_commit_save.sh line 43'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_commit_save.sh line 43'
Fri Jun 23 00:40:49 2023 - ERROR - oe_test_docker_commit_save.sh line 43
+ '[' 0 -eq 1 ']'
+ return 0
+ docker save -o test_docker_container_backup.tar test_docker_container_backup
runtime: lfstack.push invalid packing: node=0xffffff752039e0 cnt=0x1 packed=0xffff752039e00001 -> node=0xffff752039e0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaaad8e0b3e?, 0xaaaaaaaca57078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffd6e4a7b8 sp=0xffffffd6e4a790 pc=0xaaaaaaaca52324
runtime.(*lfstack).push(0xc000052a00?, 0xffffff752039e0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffd6e4a7e8 sp=0xffffffd6e4a7b8 pc=0xaaaaaaaca26430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaaaeb84cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffd6e4a818 sp=0xffffffd6e4a7e8 pc=0xaaaaaaaca4c148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffd6e4a850 sp=0xffffffd6e4a818 pc=0xaaaaaaaca40168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffd6e4a858 sp=0xffffffd6e4a850 pc=0xaaaaaaaca35018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffd6e4a860 sp=0xffffffd6e4a858 pc=0xaaaaaaaca7ef2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051eec8 sp=0xc00051eec0 pc=0xaaaaaaaca7eec0
runtime.gcStart({0xc0003ac000?, 0x2500?, 0xaca2b25c?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051ef58 sp=0xc00051eec8 pc=0xaaaaaaaca35390
runtime.mallocgc(0x2310, 0xaaaaaaadd87c80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051efd0 sp=0xc00051ef58 pc=0xaaaaaaaca28048
runtime.newarray(0x210?, 0xaaaaaaaca69d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00051eff0 sp=0xc00051efd0 pc=0xaaaaaaaca282ec
runtime.makeBucketArray(0xaaaaaaadc9e8c0, 0x2c?, 0xffffff9f6bec98?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00051f018 sp=0xc00051eff0 pc=0xaaaaaaaca29180
runtime.hashGrow(0xc00051f2a0?, 0xc000362c30)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00051f050 sp=0xc00051f018 pc=0xaaaaaaaca2aee0
runtime.mapassign(0xaaaaaaadc9e8c0, 0xc000362c30, 0xaaaaaaadc90820?)
	/usr/lib/golang/src/runtime/map.go:658 +0xf4 fp=0xc00051f0d0 sp=0xc00051f050 pc=0xaaaaaaaca29adc
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypeWithName(0xc0000926c0, {{0xaaaaaaad8d2f1b, 0x4}, {0xaaaaaaad8d87d6, 0x7}, {0xaaaaaaadba29f0, 0x16}}, {0xaaaaaaadebd768?, 0xc0003db0a0})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:206 +0x260 fp=0xc00051f320 sp=0xc00051f0d0 pc=0xaaaaaaad309628
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*Scheme).AddKnownTypes(0xc0000926c0, {{0xaaaaaaad8d2f1b?, 0xaaaaaaadebee60?}, {0xaaaaaaad8d87d6?, 0xaaaaaaadebee38?}}, {0xc00051f4c0, 0xb, 0xc00003b9f0?})
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme.go:180 +0x1f8 fp=0xc00051f420 sp=0xc00051f320 pc=0xaaaaaaad3091d8
github.com/docker/cli/vendor/k8s.io/api/apps/v1beta2.addKnownTypes(0xc0000a7800?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/apps/v1beta2/register.go:46 +0x1ec fp=0xc00051f570 sp=0xc00051f420 pc=0xaaaaaaad577a8c
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc0000a7840?, 0xaaaaaaadebee38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00051f5a0 sp=0xc00051f570 pc=0xaaaaaaad30d100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaaadebee88?)
	<autogenerated>:1 +0x3c fp=0xc00051f5b8 sp=0xc00051f5a0 pc=0xaaaaaaad35304c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc000114100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:84 +0x74 fp=0xc00051f5d0 sp=0xc00051f5b8 pc=0xaaaaaaad742a8c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00051f600 sp=0xc00051f5d0 pc=0xaaaaaaad7429f8
runtime.doInit(0xaaaaaaaeaf17a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00051f730 sp=0xc00051f600 pc=0xaaaaaaaca62084
runtime.doInit(0xaaaaaaaeaef320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f860 sp=0xc00051f730 pc=0xaaaaaaaca61fc4
runtime.doInit(0xaaaaaaaeaf0e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f990 sp=0xc00051f860 pc=0xaaaaaaaca61fc4
runtime.doInit(0xaaaaaaaeae43e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fac0 sp=0xc00051f990 pc=0xaaaaaaaca61fc4
runtime.doInit(0xaaaaaaaeaf43e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fbf0 sp=0xc00051fac0 pc=0xaaaaaaaca61fc4
runtime.doInit(0xaaaaaaaeaec300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fd20 sp=0xc00051fbf0 pc=0xaaaaaaaca61fc4
runtime.doInit(0xaaaaaaaeaec220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fe50 sp=0xc00051fd20 pc=0xaaaaaaaca61fc4
runtime.doInit(0xaaaaaaaeaead00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051ff80 sp=0xc00051fe50 pc=0xaaaaaaaca61fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00051ffd8 sp=0xc00051ff80 pc=0xaaaaaaaca54908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00051ffd8 sp=0xc00051ffd8 pc=0xaaaaaaaca8113c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaaaca54d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaaaca54bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaaaca8113c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061798 sp=0xc000061780 pc=0xaaaaaaaca54d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000617c8 sp=0xc000061798 pc=0xaaaaaaaca40314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaaaca34ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaaaca8113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 18 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c780 sp=0xc00005c768 pc=0xaaaaaaaca54d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaaaeb5c880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005c7a8 sp=0xc00005c780 pc=0xaaaaaaaca3e240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005c7c8 sp=0xc00005c7a8 pc=0xaaaaaaaca3e7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005c7d8 sp=0xc00005c7c8 pc=0xaaaaaaaca34a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaaaca8113c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 34 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaaaca54d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaaaca33cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaaaca8113c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 5 [GC worker (idle)]:
runtime.gopark(0xaaaaaaadeb2f60?, 0xc0000417e0?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000418748 sp=0xc000418730 pc=0xaaaaaaaca54d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0004187d8 sp=0xc000418748 pc=0xaaaaaaaca36cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0004187d8 sp=0xc0004187d8 pc=0xaaaaaaaca8113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 4 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0xf4?, 0xf1?, 0xaaaaaaaca21dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000418f48 sp=0xc000418f30 pc=0xaaaaaaaca54d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000418fd8 sp=0xc000418f48 pc=0xaaaaaaaca36cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000418fd8 sp=0xc000418fd8 pc=0xaaaaaaaca8113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [GC worker (idle)]:
runtime.gopark(0xb778b8f889?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061f48 sp=0xc000061f30 pc=0xaaaaaaaca54d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000061fd8 sp=0xc000061f48 pc=0xaaaaaaaca36cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000061fd8 sp=0xc000061fd8 pc=0xaaaaaaaca8113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 7 [GC worker (idle)]:
runtime.gopark(0xb778b89f78?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062748 sp=0xc000062730 pc=0xaaaaaaaca54d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000627d8 sp=0xc000062748 pc=0xaaaaaaaca36cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000627d8 sp=0xc0000627d8 pc=0xaaaaaaaca8113c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 19 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff77220f38?, 0xa4?, 0x7?, 0xc000103860?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000063ed8 sp=0xc000063ec0 pc=0xaaaaaaaca54d40
runtime.chanrecv(0xc000110060, 0xc000063fb0, 0x60?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000063f68 sp=0xc000063ed8 pc=0xaaaaaaaca22348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000063f88 sp=0xc000063f68 pc=0xaaaaaaaca21e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000063fc8 sp=0xc000063f88 pc=0xaaaaaaad2efd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000063fd8 sp=0xc000063fc8 pc=0xaaaaaaad2edf4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000063fd8 sp=0xc000063fd8 pc=0xaaaaaaaca8113c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Save docker snapshot failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Save docker snapshot failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Save docker snapshot failed.'
+ LOG_ERROR 'Save docker snapshot failed.'
+ message='Save docker snapshot failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Save docker snapshot failed.'
Fri Jun 23 00:40:54 2023 - ERROR - Save docker snapshot failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_commit_save.sh line 45'
+ message='oe_test_docker_commit_save.sh line 45'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_commit_save.sh line 45'
Fri Jun 23 00:40:55 2023 - ERROR - oe_test_docker_commit_save.sh line 45
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 00:40:57 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 2
+ test 2 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Fri Jun 23 00:40:59 2023 - ERROR - failed to execute the case.
+ exit 2
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 00:41:00 2023 - INFO  - Start to restore the test environment.
+ docker rm -f
runtime: lfstack.push invalid packing: node=0xffffff8dd64260 cnt=0x1 packed=0xffff8dd642600001 -> node=0xffff8dd64260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab97b7b3e?, 0xaaaaaab892e078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffcf882808 sp=0xffffffcf8827e0 pc=0xaaaaaab8929324
runtime.(*lfstack).push(0xc000054f00?, 0xffffff8dd64260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffcf882838 sp=0xffffffcf882808 pc=0xaaaaaab88fd430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaabaa5bcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffcf882868 sp=0xffffffcf882838 pc=0xaaaaaab8923148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffcf8828a0 sp=0xffffffcf882868 pc=0xaaaaaab8917168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffcf8828a8 sp=0xffffffcf8828a0 pc=0xaaaaaab890c018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffcf8828b0 sp=0xffffffcf8828a8 pc=0xaaaaaab8955f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059ee68 sp=0xc00059ee60 pc=0xaaaaaab8955ec0
runtime.gcStart({0xc00046e000?, 0xa000?, 0x400?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059eef8 sp=0xc00059ee68 pc=0xaaaaaab890c390
runtime.mallocgc(0x9ed0, 0xaaaaaab9c5ec80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059ef70 sp=0xc00059eef8 pc=0xaaaaaab88ff048
runtime.newarray(0x210?, 0xaaaaaab8940d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00059ef90 sp=0xc00059ef70 pc=0xaaaaaab88ff2ec
runtime.makeBucketArray(0xaaaaaab9b758c0, 0x98?, 0xffffffb7a1e928?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00059efb8 sp=0xc00059ef90 pc=0xaaaaaab8900180
runtime.hashGrow(0xc00059f240?, 0xc000312870)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00059eff0 sp=0xc00059efb8 pc=0xaaaaaab8901ee0
runtime.mapassign(0xaaaaaab9b758c0, 0xc000312870, 0xaaaaaab9ad2e40?)
