+ source common/common.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n function ']'
+ config_params
+ LOG_INFO 'Start to config params of the case.'
+ message='Start to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to config params of the case.'
Thu May 25 20:14:59 2023 - INFO  - Start to config params of the case.
+ common_config_params
+ TMP_DIR=./tmp
+ TMP_PATH_O1=/O1
+ TMP_PATH_O2=/O2
++ mktemp -d -t dblatex.XXXXXXXXXXXX
+ TMP_PATH=/tmp/dblatex.39klpWpF5IRM
+ LOG_INFO 'End to config params of the case.'
+ message='End to config params of the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to config params of the case.'
Thu May 25 20:15:01 2023 - INFO  - End to config params of the case.
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu May 25 20:15:02 2023 - INFO  - Start to prepare the test environment.
+ common_pre
+ DNF_INSTALL 'dblatex opensp dejavu-fonts'
+ pkgs='dblatex opensp dejavu-fonts'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'dblatex opensp dejavu-fonts' --node 1 --tempfile ''
+ tmpfile2='Last metadata expiration check: 0:43:16 ago on Thu 25 May 2023 07:32:51 PM CST.
Package opensp-1.5.2-31.oe2303.riscv64 is already installed.
Package dejavu-fonts-2.37-1.oe2303.noarch is already installed.
Dependencies resolved.
===============================================================================================
 Package                               Arch     Version                         Repo       Size
(26/278): texlive-bidi-svn55193-1.oe2303.noarch 431 kB/s | 160 kB     00:00    
(27/278): texlive-bidicontour-svn34631.0.2-1.oe  39 kB/s |  16 kB     00:00    
(28/278): texlive-bidipagegrid-svn34632.0.2-1.o  53 kB/s |  17 kB     00:00    
(29/278): texlive-bidipresentation-svn35267.0.3 340 kB/s |  43 kB     00:00    
(30/278): texlive-bigfoot-svn38248.2.1-1.oe2303 192 kB/s |  27 kB     00:00    
(31/278): texlive-bidishadowtext-svn34633.0.1-1  85 kB/s |  15 kB     00:00    
(32/278): texlive-bitset-svn53837-2.oe2303.noar 1.0 MB/s | 622 kB     00:00    
(33/278): texlive-booktabs-svn53402-1.oe2303.no  25 kB/s |  15 kB     00:00    
(34/278): texlive-bookman-svn31835.0-1.oe2303.n 460 kB/s | 331 kB     00:00    
(35/278): texlive-breakurl-svn29901.1.40-1.oe23 116 kB/s |  14 kB     00:00    
(36/278): texlive-businesscard-qrcode-svn54080- 928 kB/s | 547 kB     00:00    
(37/278): texlive-caption-svn56771-1.oe2303.noa 152 kB/s |  87 kB     00:00    
(38/278): texlive-carlisle-svn56753-1.oe2303.no  35 kB/s |  21 kB     00:00    
(39/278): texlive-catchfile-svn53084-2.oe2303.n 641 kB/s | 308 kB     00:00    
(40/278): texlive-changebar-svn46919-1.oe2303.n  41 kB/s |  18 kB     00:00    
(41/278): texlive-changepage-svn15878.1.0c-1.oe  37 kB/s |  17 kB     00:00    
(42/278): texlive-charter-svn15878.0-1.oe2303.n 510 kB/s | 193 kB     00:00    
(43/278): texlive-cjk-svn36951.4.8.4-2.oe2303.n 240 kB/s | 106 kB     00:00    
(44/278): texlive-cjk-ko-svn58081-2.oe2303.noar  37 kB/s |  19 kB     00:00    
(45/278): texlive-cmextra-svn57866-2.oe2303.noa  11 kB/s |  37 kB     00:03    
(46/278): texlive-cm-svn57963-2.oe2303.noarch.r 8.5 kB/s | 281 kB     00:32    
(47/278): texlive-collection-basic-svn59159-2.o 5.7 kB/s | 8.4 kB     00:01    
(48/278): texlive-collection-fontsrecommended-s  10 kB/s | 8.3 kB     00:00    
(49/278): texlive-collection-formatsextra-svn54 7.4 kB/s | 8.2 kB     00:01    
(50/278): texlive-collection-latex-svn57048-2.o 6.9 kB/s | 8.8 kB     00:01    
(51/278): texlive-collection-xetex-svn54074-2.o 2.9 kB/s | 8.6 kB     00:02    
(52/278): texlive-colortbl-svn53545-2.oe2303.no  11 kB/s |  15 kB     00:01    
(53/278): texlive-cm-super-svn15878.0-2.oe2303. 1.3 MB/s |  62 MB     00:48    
(54/278): texlive-cns-svn45677-2.oe2303.noarch.  84 kB/s | 3.8 MB     00:46    
(55/278): texlive-courier-svn35058.0-2.oe2303.n  68 kB/s | 509 kB     00:07    
(56/278): texlive-csquotes-svn57844-1.oe2303.no 8.3 kB/s |  33 kB     00:04    
(57/278): texlive-ctablestack-svn38514-1.oe2303 3.7 kB/s |  15 kB     00:04    
(58/278): texlive-cqubeamer-svn54512-1.oe2303.n 438 kB/s | 2.5 MB     00:05    
(59/278): texlive-currfile-svn56478-1.oe2303.no  38 kB/s |  18 kB     00:00    
(60/278): texlive-cyrillic-20210325-4.oe2303.no 432 kB/s | 954 kB     00:02    
(61/278): texlive-dehyph-svn48599-2.oe2303.noar  33 kB/s |  64 kB     00:01    
(62/278): texlive-dvipdfmx-20210325-4.oe2303.ri 352 kB/s | 3.0 MB     00:08    
(63/278): texlive-ec-svn25033.1.0-2.oe2303.noar  67 kB/s | 468 kB     00:07    
(64/278): texlive-dvips-20210325-4.oe2303.riscv  97 kB/s | 716 kB     00:07    
(65/278): texlive-edmac-svn15878.3.17-2.oe2303.  56 kB/s |  28 kB     00:00    
(66/278): texlive-eepic-svn15878.1.1e-2.oe2303. 108 kB/s |  21 kB     00:00    
(67/278): texlive-enctex-svn34957.0-2.oe2303.no 249 kB/s |  43 kB     00:00    
(68/278): texlive-enumitem-svn51423-2.oe2303.no  93 kB/s |  25 kB     00:00    
(69/278): texlive-environ-svn56615-2.oe2303.noa  29 kB/s |  13 kB     00:00    
(70/278): texlive-eplain-20210325-4.oe2303.noar 1.3 MB/s | 1.0 MB     00:00    
(71/278): texlive-epstopdf-pkg-svn53546-2.oe230 473 kB/s | 365 kB     00:00    
(72/278): texlive-eso-pic-svn56658-2.oe2303.noa  28 kB/s |  17 kB     00:00    
(73/278): texlive-etex-pkg-svn41784-2.oe2303.no 146 kB/s |  14 kB     00:00    
(74/278): texlive-etex-svn56291-2.oe2303.noarch 192 kB/s |  25 kB     00:00    
(75/278): texlive-etoolbox-svn56554-2.oe2303.no 116 kB/s |  23 kB     00:00    
(76/278): texlive-euler-svn42428-2.oe2303.noarc  77 kB/s |  15 kB     00:00    
(77/278): texlive-euro-ce-svn25714-2.oe2303.noa 195 kB/s |  23 kB     00:00    
(78/278): texlive-euro-svn22191.1.1-2.oe2303.no 128 kB/s |  14 kB     00:00    
(79/278): texlive-eurosym-svn17265.1.4_subrfix- 436 kB/s | 149 kB     00:00    
(80/278): texlive-everypage-svn56694-2.oe2303.n  39 kB/s |  13 kB     00:00    
(81/278): texlive-everysel-svn57489-2.oe2303.no 578 kB/s | 449 kB     00:00    
(82/278): texlive-fancybox-svn18304.1.4-1.oe230  38 kB/s |  20 kB     00:00    
(83/278): texlive-fancyhdr-svn57672-1.oe2303.no  30 kB/s |  16 kB     00:00    
(84/278): texlive-fancyvrb-svn57488-1.oe2303.no 249 kB/s |  24 kB     00:00    
(85/278): texlive-filecontents-svn52142-1.oe230 101 kB/s |  13 kB     00:00    
(86/278): texlive-filehook-svn56479-1.oe2303.no 146 kB/s |  20 kB     00:00    
(87/278): texlive-firstaid-svn58440-2.oe2303.no 684 kB/s | 245 kB     00:00    
(88/278): texlive-fix2col-svn38770-1.oe2303.noa  47 kB/s |  14 kB     00:00    
(89/278): texlive-fixlatvian-svn21631.1a-1.oe23  54 kB/s |  17 kB     00:00    
(90/278): texlive-float-svn15878.1.3d-1.oe2303. 139 kB/s |  14 kB     00:00    
(91/278): texlive-font-change-xetex-svn40404-1. 104 kB/s |  15 kB     00:00    
(92/278): texlive-fontbook-svn23608.0.2-1.oe230 106 kB/s |  15 kB     00:00    
(93/278): texlive-fontwrap-svn15878.0-1.oe2303.  20 kB/s |  25 kB     00:01    
(94/278): texlive-footmisc-svn23330.5.5b-1.oe23  14 kB/s |  22 kB     00:01    
(95/278): texlive-fonts-tlwg-svn54994-1.oe2303. 1.0 MB/s | 5.0 MB     00:05    
(96/278): texlive-fontspec-svn56594-1.oe2303.no 8.5 kB/s |  43 kB     00:05    
(97/278): texlive-fp-svn49719-1.oe2303.noarch.r  15 kB/s |  34 kB     00:02    
(98/278): texlive-fpl-svn54512-1.oe2303.noarch. 635 kB/s | 310 kB     00:00    
(99/278): texlive-garuda-c90-svn37677.0-1.oe230  26 kB/s |  12 kB     00:00    
(100/278): texlive-geometry-svn54080-1.oe2303.n  42 kB/s |  20 kB     00:00    
(101/278): texlive-glyphlist-20210325-4.oe2303. 286 kB/s |  34 kB     00:00    
(102/278): texlive-graphics-cfg-svn41448-1.oe23  46 kB/s | 9.5 kB     00:00    
(103/278): texlive-graphics-svn56514-1.oe2303.n  13 kB/s |  33 kB     00:02    
(104/278): texlive-graphics-def-svn58539-1.oe23  10 kB/s |  26 kB     00:02    
(105/278): texlive-hopatch-svn56106-2.oe2303.no 607 kB/s | 313 kB     00:00    
(106/278): texlive-helvetic-svn31835.0-1.oe2303 205 kB/s | 615 kB     00:03    
(107/278): texlive-hyperref-svn58024-2.oe2303.n 179 kB/s | 116 kB     00:00    
(108/278): texlive-hyph-utf8-svn58619-2.oe2303. 166 kB/s |  26 kB     00:00    
(109/278): texlive-hyphen-base-svn58630-2.oe230 262 kB/s |  31 kB     00:00    
(110/278): texlive-ifmtarg-svn47544-2.oe2303.no  64 kB/s |  12 kB     00:00    
(111/278): texlive-ifplatform-svn45533-2.oe2303  78 kB/s |  13 kB     00:00    
(112/278): texlive-iftex-svn56594-2.oe2303.noar  39 kB/s |  18 kB     00:00    
(113/278): texlive-interchar-svn36312.0.2-2.oe2  56 kB/s |  19 kB     00:00    
(114/278): texlive-index-svn24099.4.1beta-2.oe2  52 kB/s |  20 kB     00:00    
(115/278): texlive-jadetex-20210325-4.oe2303.no 274 kB/s |  67 kB     00:00    
(116/278): texlive-knuth-lib-svn57963-1.oe2303. 135 kB/s |  43 kB     00:00    
(117/278): texlive-jknapltx-svn19440.0-1.oe2303  56 kB/s |  24 kB     00:00    
(118/278): texlive-knuth-local-svn57963-1.oe230 181 kB/s |  36 kB     00:00    
(119/278): texlive-kotex-plain-svn38630-1.oe230 7.5 kB/s |  23 kB     00:03    
(120/278): texlive-kotex-utf-svn38558-1.oe2303.  12 kB/s |  39 kB     00:03    
(121/278): texlive-l3packages-svn59118-2.oe2303  12 kB/s |  40 kB     00:03    
(122/278): texlive-koma-script-svn47249-1.oe230 803 kB/s | 6.2 MB     00:07    
(123/278): texlive-l3kernel-svn59118-2.oe2303.n  44 kB/s | 211 kB     00:04    
(124/278): texlive-lambda-svn45756-2.oe2303.noa  40 kB/s |  62 kB     00:01    
(125/278): texlive-latexconfig-svn53525-2.oe230 4.1 kB/s |  13 kB     00:03    
(126/278): texlive-latex-fonts-svn28888.0-2.oe2  12 kB/s |  37 kB     00:03    
(127/278): texlive-lettrine-svn54560-2.oe2303.n  13 kB/s |  22 kB     00:01    
(128/278): texlive-latex-20210325-4.oe2303.noar 976 kB/s |  23 MB     00:24    
(129/278): texlive-listings-svn55265-2.oe2303.n 8.2 kB/s | 171 kB     00:20    
(130/278): texlive-lollipop-20210325-4.oe2303.n  21 kB/s | 402 kB     00:19    
(131/278): texlive-ltxmisc-svn21927.0-2.oe2303. 102 kB/s |  25 kB     00:00    
(132/278): texlive-lua-alt-getopt-svn56414-2.oe  66 kB/s | 9.8 kB     00:00    
(133/278): texlive-luabidi-svn54512-2.oe2303.no  83 kB/s |  17 kB     00:00    
(134/278): texlive-lualatex-math-svn56541-2.oe2 120 kB/s |  18 kB     00:00    
(135/278): texlive-lualibs-svn57277-2.oe2303.no 487 kB/s | 156 kB     00:00    
(136/278): texlive-luaotfload-20210325-4.oe2303 887 kB/s | 1.3 MB     00:01    
(137/278): texlive-luatexbase-svn52663-2.oe2303 7.2 kB/s |  13 kB     00:01    
(138/278): texlive-luatex-20210325-4.oe2303.ris 1.1 MB/s | 3.5 MB     00:03    
(139/278): texlive-luatexko-svn58928-2.oe2303.n  21 kB/s |  38 kB     00:01    
(140/278): texlive-makecmds-svn15878.0-1.oe2303  10 kB/s |  12 kB     00:01    
(141/278): texlive-manfnt-font-svn45777-1.oe230 298 kB/s |  34 kB     00:00    
(142/278): texlive-marginnote-svn48383-1.oe2303  89 kB/s |  14 kB     00:00    
(143/278): texlive-marvosym-svn29349.2.2a-1.oe2 481 kB/s | 143 kB     00:00    
(144/278): texlive-mathpazo-svn52663-1.oe2303.n 302 kB/s |  81 kB     00:00    
(145/278): texlive-mathtools-svn58856-1.oe2303. 197 kB/s |  36 kB     00:00    
(146/278): texlive-memoir-svn58666-1.oe2303.noa 310 kB/s |  97 kB     00:00    
(147/278): texlive-metalogo-svn18611.0.12-1.oe2  49 kB/s |  13 kB     00:00    
(148/278): texlive-metafont-20210325-4.oe2303.r 494 kB/s | 192 kB     00:00    
(149/278): texlive-mflogo-font-svn54512-1.oe230 180 kB/s |  29 kB     00:00    
(150/278): texlive-mflogo-svn42428-1.oe2303.noa  48 kB/s |  13 kB     00:00    
(151/278): texlive-mfnfss-svn46036-1.oe2303.noa  56 kB/s |  14 kB     00:00    
(152/278): texlive-mltex-20210325-4.oe2303.noar 119 kB/s |  25 kB     00:00    
(153/278): texlive-mparhack-svn59066-1.oe2303.n  92 kB/s |  15 kB     00:00    
(154/278): texlive-mptopdf-20210325-4.oe2303.no 248 kB/s |  50 kB     00:00    
(155/278): texlive-ms-svn57473-1.oe2303.noarch.  84 kB/s |  15 kB     00:00    
(156/278): texlive-multirow-svn58396-1.oe2303.n 101 kB/s |  14 kB     00:00    
(157/278): texlive-multido-svn18302.1.42-1.oe23  76 kB/s |  15 kB     00:00    
(158/278): texlive-mxedruli-svn30021.3.3c-1.oe2 312 kB/s | 152 kB     00:00    
(159/278): texlive-na-position-svn55559-1.oe230 233 kB/s |  99 kB     00:00    
(160/278): texlive-natbib-svn20668.8.31b-1.oe23  65 kB/s |  29 kB     00:00    
(161/278): texlive-ncctools-svn51810-1.oe2303.n 270 kB/s |  41 kB     00:00    
(162/278): texlive-ncntrsbk-svn31835.0-1.oe2303 558 kB/s | 336 kB     00:00    
(163/278): texlive-norasi-c90-svn37675.0-1.oe23  31 kB/s |  18 kB     00:00    
(164/278): texlive-oberdiek-20210325-4.oe2303.n 1.1 MB/s | 9.1 MB     00:08    
(165/278): texlive-otibet-svn45777-1.oe2303.noa  16 kB/s | 128 kB     00:08    
(166/278): texlive-omega-svn33046.0-1.oe2303.no 133 kB/s | 1.1 MB     00:08    
(167/278): texlive-overpic-svn53889-1.oe2303.no  52 kB/s |  13 kB     00:00    
(168/278): texlive-pagesel-svn56105-2.oe2303.no 762 kB/s | 341 kB     00:00    
(169/278): texlive-palatino-svn31835.0-2.oe2303 589 kB/s | 384 kB     00:00    
(170/278): texlive-paralist-svn43021-2.oe2303.n  22 kB/s |  15 kB     00:00    
(171/278): texlive-parallel-svn15878.0-2.oe2303  46 kB/s |  15 kB     00:00    
(172/278): texlive-passivetex-svn15878.0-2.oe23 579 kB/s |  58 kB     00:00    
(173/278): texlive-pdfpages-svn58212-2.oe2303.n 225 kB/s |  30 kB     00:00    
(174/278): texlive-pdflscape-svn53047-2.oe2303. 685 kB/s | 308 kB     00:00    
(175/278): texlive-philokalia-svn45356-2.oe2303  49 kB/s |  85 kB     00:01    
(176/278): texlive-pdftex-20210325-4.oe2303.ris 999 kB/s | 2.3 MB     00:02    
(177/278): texlive-placeins-svn19848.2.2-2.oe23 9.2 kB/s |  10 kB     00:01    
(178/278): texlive-plain-svn57963-2.oe2303.noar  22 kB/s | 116 kB     00:05    
(179/278): texlive-psizzl-svn15878.0.35-1.oe230  32 kB/s |  37 kB     00:01    
(180/278): texlive-pslatex-svn57434-1.oe2303.no  12 kB/s |  19 kB     00:01    
(181/278): texlive-psnfss-svn54694-1.oe2303.noa 4.8 kB/s |  39 kB     00:08    
(182/278): texlive-pspicture-svn15878.0-1.oe230  13 kB/s |  13 kB     00:00    
(183/278): texlive-pst-3d-svn17257.1.10-1.oe230  12 kB/s |  15 kB     00:01    
(184/278): texlive-pst-coil-svn37377.1.07-1.oe2  11 kB/s |  16 kB     00:01    
(185/278): texlive-pst-eps-svn15878.1.0-1.oe230  11 kB/s |  14 kB     00:01    
(186/278): texlive-pst-fill-svn15878.1.01-1.oe2 8.7 kB/s |  15 kB     00:01    
(187/278): texlive-pst-grad-svn15878.1.06-1.oe2 9.7 kB/s |  15 kB     00:01    
(188/278): texlive-pst-math-svn49425-1.oe2303.n  11 kB/s |  17 kB     00:01    
(189/278): texlive-polyglossia-2021-2.oe2303.no 6.0 kB/s | 174 kB     00:28    
(190/278): texlive-pst-node-svn54687-1.oe2303.n  12 kB/s |  38 kB     00:03    
(191/278): texlive-pst-ovl-svn54963-1.oe2303.no 4.3 kB/s |  14 kB     00:03    
(192/278): texlive-pst-plot-svn54080-1.oe2303.n  16 kB/s |  35 kB     00:02    
(193/278): texlive-pst-text-svn49542-1.oe2303.n  11 kB/s |  16 kB     00:01    
(194/278): texlive-pst-tools-svn45978-1.oe2303. 4.2 kB/s |  18 kB     00:04    
(195/278): texlive-pst-tree-svn43272-1.oe2303.n  14 kB/s |  18 kB     00:01    
(196/278): texlive-pstricks-add-svn53763-1.oe23  33 kB/s |  35 kB     00:01    
(197/278): texlive-pstricks-svn58371-1.oe2303.n  27 kB/s | 101 kB     00:03    
(198/278): texlive-ptext-svn30171.1.1-1.oe2303.  27 kB/s |  36 kB     00:01    
(199/278): texlive-pgf-svn57240-2.oe2303.noarch 1.3 MB/s | 108 MB     01:23    
(200/278): texlive-pst-pdf-20210325-4.oe2303.no  19 kB/s | 960 kB     00:51    
(201/278): texlive-pxfonts-svn15878.0-1.oe2303.  15 kB/s | 496 kB     00:32    
(202/278): texlive-qstest-svn15878.0-1.oe2303.n  44 kB/s |  16 kB     00:00    
(203/278): texlive-realscripts-svn56594-1.oe230 125 kB/s |  16 kB     00:00    
(204/278): texlive-rerunfilecheck-svn54841-2.oe 206 kB/s | 324 kB     00:01    
(205/278): texlive-rsfs-svn15878.0-1.oe2303.noa  27 kB/s |  66 kB     00:02    
(206/278): texlive-setspace-svn24881.6.7a-1.oe2 140 kB/s |  15 kB     00:00    
(207/278): texlive-sauerj-svn15878.0-1.oe2303.n 6.6 kB/s |  17 kB     00:02    
(208/278): texlive-showexpl-svn57414-1.oe2303.n 131 kB/s |  15 kB     00:00    
(209/278): texlive-sectsty-svn15878.2.0.2-1.oe2  12 kB/s |  16 kB     00:01    
(210/278): texlive-simple-resume-cv-svn43057-1. 473 kB/s | 106 kB     00:00    
(211/278): texlive-simple-thesis-dissertation-s 596 kB/s | 209 kB     00:00    
(212/278): texlive-soul-svn56495-1.oe2303.noarc  50 kB/s |  17 kB     00:00    
(213/278): texlive-startex-svn35718.1.04-1.oe23  51 kB/s |  20 kB     00:00    
(214/278): texlive-stmaryrd-svn22027.0-1.oe2303 286 kB/s | 182 kB     00:00    
(215/278): texlive-subfig-svn15878.1.3-1.oe2303  37 kB/s |  19 kB     00:00    
(216/278): texlive-subfigure-svn15878.2.1.5-1.o  38 kB/s |  16 kB     00:00    
(217/278): texlive-svn-prov-svn56291-1.oe2303.n 100 kB/s |  13 kB     00:00    
(218/278): texlive-t2-svn47870-2.oe2303.noarch. 178 kB/s |  48 kB     00:00    
(219/278): texlive-symbol-svn31835.0-1.oe2303.n 101 kB/s |  51 kB     00:00    
(220/278): texlive-tetragonos-svn49732-2.oe2303 661 kB/s | 361 kB     00:00    
(221/278): texlive-tex-20210325-4.oe2303.riscv6 333 kB/s | 175 kB     00:00    
(222/278): texlive-tex-gyre-math-svn41264-2.oe2 1.2 MB/s | 1.4 MB     00:01    
(223/278): texlive-tex-ini-files-svn40533-2.oe2 8.3 kB/s |  13 kB     00:01    
(224/278): texlive-tex-gyre-svn48058-2.oe2303.n 1.0 MB/s | 8.3 MB     00:08    
