+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:27:15 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmp4a87fg2k
+ '[' -z '' ']'
+ tmpfile=/tmp/tmp4a87fg2k
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:30:38--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  436K 4m18s
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005efd8 sp=0xc00005efb0 pc=0xaaaaaac119cbc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaac11c913c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005f798 sp=0xc00005f780 pc=0xaaaaaac119cd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005f7c8 sp=0xc00005f798 pc=0xaaaaaac1188314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005f7d8 sp=0xc00005f7c8 pc=0xaaaaaac117cae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005f7d8 sp=0xc00005f7d8 pc=0xaaaaaac11c913c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005ff80 sp=0xc00005ff68 pc=0xaaaaaac119cd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaac32a4880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005ffa8 sp=0xc00005ff80 pc=0xaaaaaac1186240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005ffc8 sp=0xc00005ffa8 pc=0xaaaaaac11867ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005ffd8 sp=0xc00005ffc8 pc=0xaaaaaac117ca84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005ffd8 sp=0xc00005ffd8 pc=0xaaaaaac11c913c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 18 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e5a8 sp=0xc00005e590 pc=0xaaaaaac119cd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005e7d8 sp=0xc00005e5a8 pc=0xaaaaaac117bcd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaac11c913c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 20 [GC worker (idle)]:
runtime.gopark(0x38478a3791c?, 0x0?, 0x0?, 0x0?, 0xaaaaaac1169dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005a748 sp=0xc00005a730 pc=0xaaaaaac119cd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005a7d8 sp=0xc00005a748 pc=0xaaaaaac117ecd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005a7d8 sp=0xc00005a7d8 pc=0xaaaaaac11c913c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 5 [GC worker (idle)]:
runtime.gopark(0x0?, 0x0?, 0xf4?, 0x71?, 0xaaaaaac1169dc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0001a6748 sp=0xc0001a6730 pc=0xaaaaaac119cd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0001a67d8 sp=0xc0001a6748 pc=0xaaaaaac117ecd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0001a67d8 sp=0xc0001a67d8 pc=0xaaaaaac11c913c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 21 [GC worker (idle)]:
runtime.gopark(0xaaaaaac25faf60?, 0xc000192240?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005af48 sp=0xc00005af30 pc=0xaaaaaac119cd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005afd8 sp=0xc00005af48 pc=0xaaaaaac117ecd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005afd8 sp=0xc00005afd8 pc=0xaaaaaac11c913c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0x38478aa3042?, 0x1?, 0xaa?, 0x24?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0001a6f48 sp=0xc0001a6f30 pc=0xaaaaaac119cd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0001a6fd8 sp=0xc0001a6f48 pc=0xaaaaaac117ecd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0001a6fd8 sp=0xc0001a6fd8 pc=0xaaaaaac11c913c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 6 [chan receive]:
runtime.gopark(0x50000000000e08?, 0xffffff5ac35608?, 0xa4?, 0x87?, 0xc0001a1ba0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000616d8 sp=0xc0000616c0 pc=0xaaaaaac119cd40
runtime.chanrecv(0xc00018c600, 0xc0000617b0, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000061768 sp=0xc0000616d8 pc=0xaaaaaac116a348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000061788 sp=0xc000061768 pc=0xaaaaaac1169e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc0000617c8 sp=0xc000061788 pc=0xaaaaaac1a37d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaac1a35f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaac11c913c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker exec -t /bin/bash -c 'grep testfile /testfile'
runtime: lfstack.push invalid packing: node=0xffffff8036b260 cnt=0x1 packed=0xffff8036b2600001 -> node=0xffff8036b260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaacc6cdb3e?, 0xaaaaaacb844078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xfffffff69d47b8 sp=0xfffffff69d4790 pc=0xaaaaaacb83f324
runtime.(*lfstack).push(0xc000054f00?, 0xffffff8036b260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xfffffff69d47e8 sp=0xfffffff69d47b8 pc=0xaaaaaacb813430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaacd971cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xfffffff69d4818 sp=0xfffffff69d47e8 pc=0xaaaaaacb839148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xfffffff69d4850 sp=0xfffffff69d4818 pc=0xaaaaaacb82d168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xfffffff69d4858 sp=0xfffffff69d4850 pc=0xaaaaaacb822018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xfffffff69d4860 sp=0xfffffff69d4858 pc=0xaaaaaacb86bf2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051ee68 sp=0xc00051ee60 pc=0xaaaaaacb86bec0
runtime.gcStart({0xc000462000?, 0x7000?, 0xcb814868?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051eef8 sp=0xc00051ee68 pc=0xaaaaaacb822390
runtime.mallocgc(0x6f50, 0xaaaaaaccb81400, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051ef70 sp=0xc00051eef8 pc=0xaaaaaacb815048
runtime.newarray(0xc000364938?, 0xaaaaaacb815270?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00051ef90 sp=0xc00051ef70 pc=0xaaaaaacb8152ec
runtime.makeBucketArray(0xaaaaaacca91c80, 0xc8?, 0xaaaaaacb81b320?)
	/usr/lib/golang/src/runtime/map.go:363 +0x1b0 fp=0xc00051efb8 sp=0xc00051ef90 pc=0xaaaaaacb816180
runtime.hashGrow(0x30?, 0xc00025a480)
	/usr/lib/golang/src/runtime/map.go:1051 +0xa8 fp=0xc00051eff0 sp=0xc00051efb8 pc=0xaaaaaacb817ee0
runtime.mapassign_faststr(0xaaaaaacca91c80, 0xc00025a480, {0xaaaaaacca6c23f, 0x55})
	/usr/lib/golang/src/runtime/map_faststr.go:276 +0xfc fp=0xc00051f058 sp=0xc00051eff0 pc=0xaaaaaacb81b38c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:77 +0x200 fp=0xc00051f110 sp=0xc00051f058 pc=0xaaaaaacc4d89d0
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00051f140 sp=0xc00051f110 pc=0xaaaaaacc4d82b0
runtime.doInit(0xaaaaaacd8cd140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00051f270 sp=0xc00051f140 pc=0xaaaaaacb84f084
runtime.doInit(0xaaaaaacd8d8d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f3a0 sp=0xc00051f270 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8d4b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f4d0 sp=0xc00051f3a0 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8cea60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f600 sp=0xc00051f4d0 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8de7a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f730 sp=0xc00051f600 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8dc320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f860 sp=0xc00051f730 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8dde00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f990 sp=0xc00051f860 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8d13e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fac0 sp=0xc00051f990 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8e13e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fbf0 sp=0xc00051fac0 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8d9300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fd20 sp=0xc00051fbf0 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8d9220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fe50 sp=0xc00051fd20 pc=0xaaaaaacb84efc4
runtime.doInit(0xaaaaaacd8d7d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051ff80 sp=0xc00051fe50 pc=0xaaaaaacb84efc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00051ffd8 sp=0xc00051ff80 pc=0xaaaaaacb841908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00051ffd8 sp=0xc00051ffd8 pc=0xaaaaaacb86e13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060fb0 sp=0xc000060f98 pc=0xaaaaaacb841d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc000060fd8 sp=0xc000060fb0 pc=0xaaaaaacb841bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaacb86e13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061798 sp=0xc000061780 pc=0xaaaaaacb841d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc0000617c8 sp=0xc000061798 pc=0xaaaaaacb82d314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc0000617d8 sp=0xc0000617c8 pc=0xaaaaaacb821ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000617d8 sp=0xc0000617d8 pc=0xaaaaaacb86e13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000061f80 sp=0xc000061f68 pc=0xaaaaaacb841d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaacd949880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc000061fa8 sp=0xc000061f80 pc=0xaaaaaacb82b240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc000061fc8 sp=0xc000061fa8 pc=0xaaaaaacb82b7ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc000061fd8 sp=0xc000061fc8 pc=0xaaaaaacb821a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000061fd8 sp=0xc000061fd8 pc=0xaaaaaacb86e13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc0000605a8 sp=0xc000060590 pc=0xaaaaaacb841d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc0000607d8 sp=0xc0000605a8 pc=0xaaaaaacb820cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000607d8 sp=0xc0000607d8 pc=0xaaaaaacb86e13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 18 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaacb80e790?, 0xf4?, 0xc1?, 0xaaaaaacb80edc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062748 sp=0xc000062730 pc=0xaaaaaacb841d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000627d8 sp=0xc000062748 pc=0xaaaaaacb823cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000627d8 sp=0xc0000627d8 pc=0xaaaaaacb86e13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 8 [GC worker (idle)]:
runtime.gopark(0x3850c4d1e92?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000062f48 sp=0xc000062f30 pc=0xaaaaaacb841d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000062fd8 sp=0xc000062f48 pc=0xaaaaaacb823cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000062fd8 sp=0xc000062fd8 pc=0xaaaaaacb86e13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 9 [GC worker (idle)]:
runtime.gopark(0xaaaaaacd979ae0?, 0x3?, 0x57?, 0xb4?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000063748 sp=0xc000063730 pc=0xaaaaaacb841d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000637d8 sp=0xc000063748 pc=0xaaaaaacb823cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000637d8 sp=0xc0000637d8 pc=0xaaaaaacb86e13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 10 [GC worker (idle)]:
runtime.gopark(0xaaaaaaccc9ff60?, 0xc0002bae40?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000063f48 sp=0xc000063f30 pc=0xaaaaaacb841d40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000063fd8 sp=0xc000063f48 pc=0xaaaaaacb823cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000063fd8 sp=0xc000063fd8 pc=0xaaaaaacb86e13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 11 [chan receive]:
runtime.gopark(0x50000001000eb8?, 0xffffff80307b08?, 0xa4?, 0xd7?, 0xc000103d40?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c6d8 sp=0xc00005c6c0 pc=0xaaaaaacb841d40
runtime.chanrecv(0xc00003a360, 0xc00005c7b0, 0x60?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005c768 sp=0xc00005c6d8 pc=0xaaaaaacb80f348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005c788 sp=0xc00005c768 pc=0xaaaaaacb80ee9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005c7c8 sp=0xc00005c788 pc=0xaaaaaacc0dcd84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005c7d8 sp=0xc00005c7c8 pc=0xaaaaaacc0daf4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaacb86e13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ CHECK_RESULT 2 0 0 'Check file in docker failed.'
+ actual_result=2
+ expect_result=0
+ mode=0
+ error_log='Check file in docker failed.'
+ exit_mode=0
+ '[' -z 2 ']'
+ '[' 0 -eq 0 ']'
+ test 2x '!=' 0x
+ test -n 'Check file in docker failed.'
+ LOG_ERROR 'Check file in docker failed.'
+ message='Check file in docker failed.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'Check file in docker failed.'
Fri Jun 23 01:32:16 2023 - ERROR - Check file in docker failed.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_write_upperdir.sh line 46'
+ message='oe_test_docker_write_upperdir.sh line 46'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_write_upperdir.sh line 46'
Fri Jun 23 01:32:17 2023 - ERROR - oe_test_docker_write_upperdir.sh line 46
+ '[' 0 -eq 1 ']'
+ return 0
+ LOG_INFO 'End to run test.'
+ message='End to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to run test.'
Fri Jun 23 01:32:19 2023 - INFO  - End to run test.
+ CASE_RESULT 0
+ case_re=0
+ test -z 1
+ test 1 -gt 0
+ LOG_ERROR 'failed to execute the case.'
+ message='failed to execute the case.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'failed to execute the case.'
Fri Jun 23 01:32:21 2023 - ERROR - failed to execute the case.
+ exit 1
+ post_test
+ LOG_INFO 'Start to restore the test environment.'
+ message='Start to restore the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to restore the test environment.'
Fri Jun 23 01:32:23 2023 - INFO  - Start to restore the test environment.
+ docker rm -f
runtime: lfstack.push invalid packing: node=0xffffff8199a9c0 cnt=0x1 packed=0xffff8199a9c00001 -> node=0xffff8199a9c0
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaab214ab3e?, 0xaaaaaab12c1078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffc4f2f7f8 sp=0xffffffc4f2f7d0 pc=0xaaaaaab12bc324
runtime.(*lfstack).push(0xc000050500?, 0xffffff8199a9c0)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffc4f2f828 sp=0xffffffc4f2f7f8 pc=0xaaaaaab1290430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaab33eecf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffc4f2f858 sp=0xffffffc4f2f828 pc=0xaaaaaab12b6148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffc4f2f890 sp=0xffffffc4f2f858 pc=0xaaaaaab12aa168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffc4f2f898 sp=0xffffffc4f2f890 pc=0xaaaaaab129f018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffc4f2f8a0 sp=0xffffffc4f2f898 pc=0xaaaaaab12e8f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00061ee68 sp=0xc00061ee60 pc=0xaaaaaab12e8ec0
runtime.gcStart({0xc000416000?, 0xa000?, 0x400?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00061eef8 sp=0xc00061ee68 pc=0xaaaaaab129f390
runtime.mallocgc(0x9ed0, 0xaaaaaab25f1c80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00061ef70 sp=0xc00061eef8 pc=0xaaaaaab1292048
runtime.newarray(0xaaaaaab1293cf4?, 0xaaaaaab12d3d8c?)
	/usr/lib/golang/src/runtime/malloc.go:1224 +0x6c fp=0xc00061ef90 sp=0xc00061ef70 pc=0xaaaaaab12922ec
runtime.makeBucketArray(0xaaaaaab25088c0, 0xd8?, 0xffffff81975d98?)
