+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Jun 23 01:01:31 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpi4jmwl16
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpi4jmwl16
+ cur_lang=en_US.UTF-8
+ export LANG=en_US.UTF-8
+ LANG=en_US.UTF-8
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-06-23 01:04:53--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  461K 4m4s
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000060ed8 sp=0xc000060ec0 pc=0xaaaaaae7fc5d40
runtime.chanrecv(0xc00010a0c0, 0xc000060fb0, 0xc0?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc000060f68 sp=0xc000060ed8 pc=0xaaaaaae7f93348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc000060f88 sp=0xc000060f68 pc=0xaaaaaae7f92e9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc000060fc8 sp=0xc000060f88 pc=0xaaaaaae8860d84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc000060fd8 sp=0xc000060fc8 pc=0xaaaaaae885ef4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000060fd8 sp=0xc000060fd8 pc=0xaaaaaae7ff213c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ docker_id=
++ grep MergedDir
++ awk '{print $2}'
++ docker inspect
++ cut -d '"' -f 2
runtime: lfstack.push invalid packing: node=0xffffff58276260 cnt=0x1 packed=0xffff582762600001 -> node=0xffff58276260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaacfd8bb3e?, 0xaaaaaacef02078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffc0902808 sp=0xffffffc09027e0 pc=0xaaaaaaceefd324
runtime.(*lfstack).push(0xc00004ea00?, 0xffffff58276260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffc0902838 sp=0xffffffc0902808 pc=0xaaaaaaceed1430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaad102fcf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffc0902868 sp=0xffffffc0902838 pc=0xaaaaaaceef7148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffc09028a0 sp=0xffffffc0902868 pc=0xaaaaaaceeeb168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffc09028a8 sp=0xffffffc09028a0 pc=0xaaaaaaceee0018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffc09028b0 sp=0xffffffc09028a8 pc=0xaaaaaacef29f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00051eee8 sp=0xc00051eee0 pc=0xaaaaaacef29ec0
runtime.gcStart({0xc0002ca000?, 0x120?, 0x3?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00051ef78 sp=0xc00051eee8 pc=0xaaaaaaceee0390
runtime.mallocgc(0x110, 0xaaaaaad023f7c0, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00051eff0 sp=0xc00051ef78 pc=0xaaaaaaceed3048
runtime.newobject(...)
	/usr/lib/golang/src/runtime/malloc.go:1202
runtime.mapassign_faststr(0xaaaaaad014fe60, 0xc0002699b0, {0xaaaaaad004fd32, 0x8})
	/usr/lib/golang/src/runtime/map_faststr.go:221 +0xc0 fp=0xc00051f058 sp=0xc00051eff0 pc=0xaaaaaaceed9350
github.com/docker/cli/vendor/github.com/modern-go/reflect2.loadGo17Types()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:80 +0x2bc fp=0xc00051f110 sp=0xc00051f058 pc=0xaaaaaacfb96a8c
github.com/docker/cli/vendor/github.com/modern-go/reflect2.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/modern-go/reflect2/type_map.go:28 +0x130 fp=0xc00051f140 sp=0xc00051f110 pc=0xaaaaaacfb962b0
runtime.doInit(0xaaaaaad0f8b140)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00051f270 sp=0xc00051f140 pc=0xaaaaaacef0d084
runtime.doInit(0xaaaaaad0f96d80)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f3a0 sp=0xc00051f270 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f92b60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f4d0 sp=0xc00051f3a0 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f8ca60)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f600 sp=0xc00051f4d0 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f9c7a0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f730 sp=0xc00051f600 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f9a320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f860 sp=0xc00051f730 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f9be00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051f990 sp=0xc00051f860 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f8f3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fac0 sp=0xc00051f990 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f9f3e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fbf0 sp=0xc00051fac0 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f97300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fd20 sp=0xc00051fbf0 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f97220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051fe50 sp=0xc00051fd20 pc=0xaaaaaacef0cfc4
runtime.doInit(0xaaaaaad0f95d00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00051ff80 sp=0xc00051fe50 pc=0xaaaaaacef0cfc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00051ffd8 sp=0xc00051ff80 pc=0xaaaaaaceeff908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00051ffd8 sp=0xc00051ffd8 pc=0xaaaaaacef2c13c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cfb0 sp=0xc00005cf98 pc=0xaaaaaaceeffd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005cfd8 sp=0xc00005cfb0 pc=0xaaaaaaceeffbc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaacef2c13c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d798 sp=0xc00005d780 pc=0xaaaaaaceeffd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005d7c8 sp=0xc00005d798 pc=0xaaaaaaceeeb314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005d7d8 sp=0xc00005d7c8 pc=0xaaaaaaceedfae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaacef2c13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005df80 sp=0xc00005df68 pc=0xaaaaaaceeffd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaad1007880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005dfa8 sp=0xc00005df80 pc=0xaaaaaaceee9240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005dfc8 sp=0xc00005dfa8 pc=0xaaaaaaceee97ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005dfd8 sp=0xc00005dfc8 pc=0xaaaaaaceedfa84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005dfd8 sp=0xc00005dfd8 pc=0xaaaaaacef2c13c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaaceeffd40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaaceedecd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaacef2c13c
created by runtime.createfing
	/usr/lib/golang/src/runtime/mfinal.go:157 +0x64

goroutine 34 [GC worker (idle)]:
runtime.gopark(0x0?, 0xaaaaaaceecc790?, 0xf4?, 0xa1?, 0xaaaaaaceeccdc8?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005e748 sp=0xc00005e730 pc=0xaaaaaaceeffd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc00005e7d8 sp=0xc00005e748 pc=0xaaaaaaceee1cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005e7d8 sp=0xc00005e7d8 pc=0xaaaaaacef2c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 35 [GC worker (idle)]:
runtime.gopark(0x21af95799fd?, 0x3?, 0xc8?, 0xbb?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058748 sp=0xc000058730 pc=0xaaaaaaceeffd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000587d8 sp=0xc000058748 pc=0xaaaaaaceee1cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000587d8 sp=0xc0000587d8 pc=0xaaaaaacef2c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 36 [GC worker (idle)]:
runtime.gopark(0x21af955d288?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000058f48 sp=0xc000058f30 pc=0xaaaaaaceeffd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc000058fd8 sp=0xc000058f48 pc=0xaaaaaaceee1cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc000058fd8 sp=0xc000058fd8 pc=0xaaaaaacef2c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 37 [GC worker (idle)]:
runtime.gopark(0xaaaaaad035df60?, 0xc00012d600?, 0x18?, 0x14?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc000059748 sp=0xc000059730 pc=0xaaaaaaceeffd40
runtime.gcBgMarkWorker()
	/usr/lib/golang/src/runtime/mgc.go:1235 +0x100 fp=0xc0000597d8 sp=0xc000059748 pc=0xaaaaaaceee1cd0
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc0000597d8 sp=0xc0000597d8 pc=0xaaaaaacef2c13c
created by runtime.gcBgMarkStartWorkers
	/usr/lib/golang/src/runtime/mgc.go:1159 +0x2c

goroutine 38 [chan receive]:
runtime.gopark(0x50000001000e08?, 0xffffff58212a78?, 0xa4?, 0xb7?, 0xc0000bbd40?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005eed8 sp=0xc00005eec0 pc=0xaaaaaaceeffd40
runtime.chanrecv(0xc00038a060, 0xc00005efb0, 0x60?)
	/usr/lib/golang/src/runtime/chan.go:583 +0x498 fp=0xc00005ef68 sp=0xc00005eed8 pc=0xaaaaaaceecd348
runtime.chanrecv2(0x6fc23ac00?, 0x0?)
	/usr/lib/golang/src/runtime/chan.go:447 +0x14 fp=0xc00005ef88 sp=0xc00005ef68 pc=0xaaaaaaceecce9c
github.com/docker/cli/vendor/github.com/golang/glog.(*loggingT).flushDaemon(0x0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:882 +0x6c fp=0xc00005efc8 sp=0xc00005ef88 pc=0xaaaaaacf79ad84
github.com/docker/cli/vendor/github.com/golang/glog.init.0.func1()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x2c fp=0xc00005efd8 sp=0xc00005efc8 pc=0xaaaaaacf798f4c
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005efd8 sp=0xc00005efd8 pc=0xaaaaaacef2c13c
created by github.com/docker/cli/vendor/github.com/golang/glog.init.0
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/github.com/golang/glog/glog.go:410 +0x1e4
+ merge_dir=
+ LOG_INFO 'Finish to prepare the database config.'
+ message='Finish to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Finish to prepare the database config.'
Fri Jun 23 01:06:20 2023 - INFO  - Finish to prepare the database config.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start to run test.'
+ message='Start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to run test.'
Fri Jun 23 01:06:22 2023 - INFO  - Start to run test.
+ ls -l
+ grep 'No such file or directory'
+ CHECK_RESULT 1 0 0 'MergedDir exists unexpectly when docker doesn'\''t start.'
+ actual_result=1
+ expect_result=0
+ mode=0
+ error_log='MergedDir exists unexpectly when docker doesn'\''t start.'
+ exit_mode=0
+ '[' -z 1 ']'
+ '[' 0 -eq 0 ']'
+ test 1x '!=' 0x
+ test -n 'MergedDir exists unexpectly when docker doesn'\''t start.'
+ LOG_ERROR 'MergedDir exists unexpectly when docker doesn'\''t start.'
+ message='MergedDir exists unexpectly when docker doesn'\''t start.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'MergedDir exists unexpectly when docker doesn'\''t start.'
Fri Jun 23 01:06:24 2023 - ERROR - MergedDir exists unexpectly when docker doesn't start.
+ (( exec_result++ ))
+ LOG_ERROR 'oe_test_docker_mergedir.sh line 45'
+ message='oe_test_docker_mergedir.sh line 45'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level error --message 'oe_test_docker_mergedir.sh line 45'
Fri Jun 23 01:06:26 2023 - ERROR - oe_test_docker_mergedir.sh line 45
+ '[' 0 -eq 1 ']'
+ return 0
+ docker start
runtime: lfstack.push invalid packing: node=0xffffff602f3260 cnt=0x1 packed=0xffff602f32600001 -> node=0xffff602f3260
fatal error: lfstack.push

runtime stack:
runtime.throw({0xaaaaaabc114b3e?, 0xaaaaaabb28b078?})
	/usr/lib/golang/src/runtime/panic.go:1047 +0x44 fp=0xffffffcf574808 sp=0xffffffcf5747e0 pc=0xaaaaaabb286324
runtime.(*lfstack).push(0xc00004c500?, 0xffffff602f3260)
	/usr/lib/golang/src/runtime/lfstack.go:30 +0x120 fp=0xffffffcf574838 sp=0xffffffcf574808 pc=0xaaaaaabb25a430
runtime.(*spanSetBlockAlloc).free(...)
	/usr/lib/golang/src/runtime/mspanset.go:292
runtime.(*spanSet).reset(0xaaaaaabd3b8cf8)
	/usr/lib/golang/src/runtime/mspanset.go:265 +0xb0 fp=0xffffffcf574868 sp=0xffffffcf574838 pc=0xaaaaaabb280148
runtime.finishsweep_m()
	/usr/lib/golang/src/runtime/mgcsweep.go:260 +0xc0 fp=0xffffffcf5748a0 sp=0xffffffcf574868 pc=0xaaaaaabb274168
runtime.gcStart.func1()
	/usr/lib/golang/src/runtime/mgc.go:668 +0x20 fp=0xffffffcf5748a8 sp=0xffffffcf5748a0 pc=0xaaaaaabb269018
runtime.systemstack()
	/usr/lib/golang/src/runtime/asm_riscv64.s:133 +0x54 fp=0xffffffcf5748b0 sp=0xffffffcf5748a8 pc=0xaaaaaabb2b2f2c

goroutine 1 [running, locked to thread]:
runtime.systemstack_switch()
	/usr/lib/golang/src/runtime/asm_riscv64.s:96 +0x8 fp=0xc00059f3a0 sp=0xc00059f398 pc=0xaaaaaabb2b2ec0
runtime.gcStart({0xc000386000?, 0x180?, 0xbc6e6730?})
	/usr/lib/golang/src/runtime/mgc.go:667 +0x358 fp=0xc00059f430 sp=0xc00059f3a0 pc=0xaaaaaabb269390
runtime.mallocgc(0x180, 0xaaaaaabc5ffb80, 0x1)
	/usr/lib/golang/src/runtime/malloc.go:1148 +0x6a8 fp=0xc00059f4a8 sp=0xc00059f430 pc=0xaaaaaabb25c048
runtime.newobject(0xaaaaaabc6f2eb0?)
	/usr/lib/golang/src/runtime/malloc.go:1202 +0x38 fp=0xc00059f4c8 sp=0xc00059f4a8 pc=0xaaaaaabb25c270
github.com/docker/cli/vendor/k8s.io/api/authorization/v1.addKnownTypes(0xc0004531c0?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/api/authorization/v1/register.go:50 +0x68 fp=0xc00059f570 sp=0xc00059f4c8 pc=0xaaaaaabbdd9530
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme(0xc000453200?, 0xaaaaaabc6f2e38?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime/scheme_builder.go:29 +0x88 fp=0xc00059f5a0 sp=0xc00059f570 pc=0xaaaaaabbb41100
github.com/docker/cli/vendor/k8s.io/apimachinery/pkg/runtime.(*SchemeBuilder).AddToScheme-fm(0xaaaaaabc6f2e88?)
	<autogenerated>:1 +0x3c fp=0xc00059f5b8 sp=0xc00059f5a0 pc=0xaaaaaabbb8704c
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.AddToScheme(0xc0000b8100?)
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:88 +0xc4 fp=0xc00059f5d0 sp=0xc00059f5b8 pc=0xaaaaaabbf76adc
github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme.init.0()
	/home/abuild/rpmbuild/BUILD/components/cli/.gopath/src/github.com/docker/cli/vendor/k8s.io/client-go/kubernetes/scheme/register.go:63 +0x48 fp=0xc00059f600 sp=0xc00059f5d0 pc=0xaaaaaabbf769f8
runtime.doInit(0xaaaaaabd3257a0)
	/usr/lib/golang/src/runtime/proc.go:6329 +0x134 fp=0xc00059f730 sp=0xc00059f600 pc=0xaaaaaabb296084
runtime.doInit(0xaaaaaabd323320)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f860 sp=0xc00059f730 pc=0xaaaaaabb295fc4
runtime.doInit(0xaaaaaabd324e00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059f990 sp=0xc00059f860 pc=0xaaaaaabb295fc4
runtime.doInit(0xaaaaaabd3183e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fac0 sp=0xc00059f990 pc=0xaaaaaabb295fc4
runtime.doInit(0xaaaaaabd3283e0)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fbf0 sp=0xc00059fac0 pc=0xaaaaaabb295fc4
runtime.doInit(0xaaaaaabd320300)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fd20 sp=0xc00059fbf0 pc=0xaaaaaabb295fc4
runtime.doInit(0xaaaaaabd320220)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059fe50 sp=0xc00059fd20 pc=0xaaaaaabb295fc4
runtime.doInit(0xaaaaaabd31ed00)
	/usr/lib/golang/src/runtime/proc.go:6306 +0x74 fp=0xc00059ff80 sp=0xc00059fe50 pc=0xaaaaaabb295fc4
runtime.main()
	/usr/lib/golang/src/runtime/proc.go:233 +0x1d0 fp=0xc00059ffd8 sp=0xc00059ff80 pc=0xaaaaaabb288908
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00059ffd8 sp=0xc00059ffd8 pc=0xaaaaaabb2b513c

goroutine 2 [force gc (idle)]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005cfb0 sp=0xc00005cf98 pc=0xaaaaaabb288d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.forcegchelper()
	/usr/lib/golang/src/runtime/proc.go:302 +0xb0 fp=0xc00005cfd8 sp=0xc00005cfb0 pc=0xaaaaaabb288bc8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005cfd8 sp=0xc00005cfd8 pc=0xaaaaaabb2b513c
created by runtime.init.5
	/usr/lib/golang/src/runtime/proc.go:290 +0x28

goroutine 3 [GC sweep wait]:
runtime.gopark(0x1?, 0x0?, 0x0?, 0x0?, 0x0?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005d798 sp=0xc00005d780 pc=0xaaaaaabb288d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.bgsweep(0x0?)
	/usr/lib/golang/src/runtime/mgcsweep.go:297 +0x114 fp=0xc00005d7c8 sp=0xc00005d798 pc=0xaaaaaabb274314
runtime.gcenable.func1()
	/usr/lib/golang/src/runtime/mgc.go:178 +0x2c fp=0xc00005d7d8 sp=0xc00005d7c8 pc=0xaaaaaabb268ae4
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005d7d8 sp=0xc00005d7d8 pc=0xaaaaaabb2b513c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:178 +0x70

goroutine 4 [GC scavenge wait]:
runtime.gopark(0x0?, 0x0?, 0x0?, 0x0?, 0x412e848000000000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005df80 sp=0xc00005df68 pc=0xaaaaaabb288d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.(*scavengerState).park(0xaaaaaabd390880)
	/usr/lib/golang/src/runtime/mgcscavenge.go:389 +0x68 fp=0xc00005dfa8 sp=0xc00005df80 pc=0xaaaaaabb272240
runtime.bgscavenge(0x0?)
	/usr/lib/golang/src/runtime/mgcscavenge.go:622 +0x6c fp=0xc00005dfc8 sp=0xc00005dfa8 pc=0xaaaaaabb2727ac
runtime.gcenable.func2()
	/usr/lib/golang/src/runtime/mgc.go:179 +0x2c fp=0xc00005dfd8 sp=0xc00005dfc8 pc=0xaaaaaabb268a84
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005dfd8 sp=0xc00005dfd8 pc=0xaaaaaabb2b513c
created by runtime.gcenable
	/usr/lib/golang/src/runtime/mgc.go:179 +0xb0

goroutine 5 [finalizer wait]:
runtime.gopark(0x3000?, 0x18000?, 0x0?, 0x30?, 0x3000?)
	/usr/lib/golang/src/runtime/proc.go:363 +0x110 fp=0xc00005c5a8 sp=0xc00005c590 pc=0xaaaaaabb288d40
runtime.goparkunlock(...)
	/usr/lib/golang/src/runtime/proc.go:369
runtime.runfinq()
	/usr/lib/golang/src/runtime/mfinal.go:180 +0x110 fp=0xc00005c7d8 sp=0xc00005c5a8 pc=0xaaaaaabb267cd8
runtime.goexit()
	/usr/lib/golang/src/runtime/asm_riscv64.s:516 +0x4 fp=0xc00005c7d8 sp=0xc00005c7d8 pc=0xaaaaaabb2b513c
